t_s,seq,gx_dps,gy_dps,gz_dps,cmd_roll,cmd_pitch,cmd_yaw,m0,m1,m2,m3
0.065,17414,-0.03,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
0.130,17427,0.03,0.04,-0.02,-0.0,-0.0,0.0,150,150,150,150
0.195,17440,-0.03,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
0.260,17453,-0.03,-0.02,0.10,0.0,0.0,-0.0,150,150,150,150
0.325,17466,0.03,0.10,-0.02,-0.0,-0.0,0.0,150,150,150,150
0.390,17479,0.03,0.04,-0.02,-0.0,-0.0,0.0,150,150,150,150
0.455,17492,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
0.520,17505,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
0.585,17518,-0.03,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
0.650,17531,-0.16,-0.02,-0.02,0.1,0.0,0.0,150,150,150,150
0.716,17544,-0.03,0.16,-0.02,0.0,-0.1,0.0,150,150,150,150
0.781,17557,0.03,-0.08,-0.02,-0.0,0.0,0.0,150,150,150,150
0.846,17570,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
0.911,17583,-0.03,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
0.976,17596,-0.03,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
1.041,17609,0.03,0.10,0.04,-0.0,-0.0,-0.0,150,150,150,150
1.106,17622,0.03,-0.02,0.04,-0.0,0.0,-0.0,150,150,150,150
1.171,17635,-0.03,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
1.236,17648,0.03,0.10,-0.08,-0.0,-0.0,0.0,150,150,150,150
1.301,17661,0.03,0.04,-0.08,-0.0,-0.0,0.0,150,150,150,150
1.366,17674,-0.03,0.16,0.04,0.0,-0.1,-0.0,150,150,150,150
1.431,17687,-0.10,0.10,-0.15,0.0,-0.0,0.1,150,150,150,150
1.496,17700,-0.03,-0.08,-0.08,0.0,0.0,0.0,150,150,150,150
1.561,17713,0.03,-0.08,0.04,-0.0,0.0,-0.0,150,150,150,150
1.627,17726,-0.03,0.04,0.10,0.0,-0.0,-0.0,150,150,150,150
1.692,17739,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
1.757,17752,-0.03,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
1.822,17765,0.03,-0.02,-0.02,-0.0,0.0,0.0,150,150,150,150
1.887,17778,0.03,0.10,-0.02,-0.0,-0.0,0.0,150,150,150,150
1.952,17791,0.03,0.04,0.04,-0.0,-0.0,-0.0,150,150,150,150
2.017,17804,0.03,-0.08,-0.02,-0.0,0.0,0.0,150,150,150,150
2.082,17817,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
2.147,17830,-0.16,-0.08,-0.02,0.1,0.0,0.0,150,150,150,150
2.212,17843,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
2.277,17856,-0.03,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
2.342,17869,-0.16,0.10,-0.02,0.1,-0.0,0.0,150,150,150,150
2.407,17882,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
2.472,17895,-0.10,0.16,-0.02,0.0,-0.1,0.0,150,150,150,150
2.538,17908,0.03,0.04,0.16,-0.0,-0.0,-0.1,150,150,150,150
2.603,17921,-0.03,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
2.668,17934,-0.03,-0.02,0.10,0.0,0.0,-0.0,150,150,150,150
2.733,17947,-0.03,0.10,0.04,0.0,-0.0,-0.0,150,150,150,150
2.798,17960,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
2.863,17973,-0.10,-0.02,0.10,0.0,0.0,-0.0,150,150,150,150
2.928,17986,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
2.993,17999,0.03,-0.02,0.04,-0.0,0.0,-0.0,150,150,150,150
3.058,18012,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
3.123,18025,0.03,-0.14,0.04,-0.0,0.1,-0.0,150,150,150,150
3.188,18038,-0.10,0.10,0.04,0.0,-0.0,-0.0,150,150,150,150
3.253,18051,0.03,0.10,0.04,-0.0,-0.0,-0.0,150,150,150,150
3.318,18064,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
3.383,18077,-0.03,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
3.448,18090,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
3.513,18103,-0.16,0.16,0.10,0.1,-0.1,-0.0,150,150,150,150
3.579,18116,0.03,0.04,0.04,-0.0,-0.0,-0.0,150,150,150,150
3.644,18129,-0.03,-0.14,-0.08,0.0,0.1,0.0,150,150,150,150
3.709,18142,-0.10,-0.02,0.10,0.0,0.0,-0.0,150,150,150,150
3.774,18155,0.03,-0.14,0.04,-0.0,0.1,-0.0,150,150,150,150
3.839,18168,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
3.904,18181,-0.10,-0.14,-0.02,0.0,0.1,0.0,150,150,150,150
3.969,18194,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
4.034,18207,0.09,-0.02,0.04,-0.0,0.0,-0.0,150,150,150,150
4.099,18220,-0.03,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
4.164,18233,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
4.229,18246,0.03,0.04,-0.02,-0.0,-0.0,0.0,150,150,150,150
4.294,18259,-0.03,-0.08,-0.02,0.0,0.0,0.0,150,150,150,150
4.360,18272,-0.16,-0.02,-0.27,0.1,0.0,0.1,150,150,150,150
4.424,18285,-0.22,-0.08,-0.08,0.1,0.0,0.0,150,150,150,150
4.490,18298,-0.10,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
4.555,18311,0.03,0.04,-0.08,-0.0,-0.0,0.0,150,150,150,150
4.620,18324,0.03,-0.26,0.04,-0.0,0.1,-0.0,150,150,150,150
4.685,18337,-0.28,0.47,-0.08,0.1,-0.2,0.0,150,150,150,150
4.750,18350,0.03,-0.26,-0.08,-0.0,0.1,0.0,150,150,150,150
4.815,18363,-0.03,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
4.880,18376,-0.10,-0.02,0.10,0.0,0.0,-0.0,150,150,150,150
4.945,18389,0.03,-0.02,0.10,-0.0,0.0,-0.0,150,150,150,150
5.010,18402,0.03,0.10,-0.08,-0.0,-0.0,0.0,150,150,150,150
5.075,18415,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
5.140,18428,0.03,0.04,-0.02,-0.0,-0.0,0.0,150,150,150,150
5.205,18441,0.03,-0.08,-0.02,-0.0,0.0,0.0,150,150,150,150
5.270,18454,-0.03,0.10,0.16,0.0,-0.0,-0.1,150,150,150,150
5.335,18467,-0.10,-0.02,-0.08,0.0,0.0,0.0,150,150,150,150
5.401,18480,0.09,-0.08,0.10,-0.0,0.0,-0.0,150,150,150,150
5.466,18493,-0.28,0.10,-0.02,0.1,-0.0,0.0,150,150,150,150
5.531,18506,-0.03,-0.08,-0.02,0.0,0.0,0.0,150,150,150,150
5.596,18519,0.03,-0.02,0.04,-0.0,0.0,-0.0,150,150,150,150
5.661,18532,-0.03,0.10,0.10,0.0,-0.0,-0.0,150,150,150,150
5.726,18545,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
5.791,18558,-0.10,-0.08,-0.02,0.0,0.0,0.0,150,150,150,150
5.856,18571,-0.03,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
5.921,18584,-0.16,0.10,0.04,0.1,-0.0,-0.0,150,150,150,150
5.986,18597,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
6.051,18610,0.03,-0.08,0.04,-0.0,0.0,-0.0,150,150,150,150
6.116,18623,-0.10,-0.08,0.04,0.0,0.0,-0.0,150,150,150,150
6.181,18636,-0.03,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
6.247,18649,-0.03,0.10,0.10,0.0,-0.0,-0.0,150,150,150,150
6.312,18662,-0.03,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
6.377,18675,-0.10,0.10,0.04,0.0,-0.0,-0.0,150,150,150,150
6.442,18688,0.03,0.10,-0.02,-0.0,-0.0,0.0,150,150,150,150
6.507,18701,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
6.572,18714,-0.03,0.04,0.10,0.0,-0.0,-0.0,150,150,150,150
6.637,18727,0.03,-0.02,-0.02,-0.0,0.0,0.0,150,150,150,150
6.702,18740,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
6.767,18753,-0.10,0.10,0.10,0.0,-0.0,-0.0,150,150,150,150
6.832,18766,0.09,0.10,-0.02,-0.0,-0.0,0.0,150,150,150,150
6.897,18779,-0.10,0.16,0.10,0.0,-0.1,-0.0,150,150,150,150
6.962,18792,-0.16,-0.02,0.04,0.1,0.0,-0.0,150,150,150,150
7.027,18805,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
7.092,18818,0.09,-0.02,-0.08,-0.0,0.0,0.0,150,150,150,150
7.157,18831,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
7.222,18844,-0.10,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
7.288,18857,-0.03,-0.02,-0.08,0.0,0.0,0.0,150,150,150,150
7.353,18870,-0.03,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
7.418,18883,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
7.483,18896,0.03,-0.44,0.40,-0.0,0.2,-0.2,150,150,150,150
7.548,18909,-0.34,0.22,-0.15,0.1,-0.1,0.1,150,150,150,150
7.613,18922,-0.10,-0.26,-0.27,0.0,0.1,0.1,150,150,150,150
7.678,18935,-0.34,0.16,-0.21,0.1,-0.1,0.1,150,150,150,150
7.743,18948,-0.10,-0.38,0.22,0.0,0.2,-0.1,150,150,150,150
7.808,18961,-0.58,-0.44,0.16,0.2,0.2,-0.1,150,150,150,150
7.873,18974,-1.19,-1.90,0.22,0.5,0.8,-0.1,150,149,150,151
7.938,18987,-0.82,-0.75,0.10,0.3,0.3,-0.0,150,149,150,151
8.003,19000,0.27,0.10,-0.15,-0.1,-0.0,0.1,150,150,150,150
8.068,19013,0.39,-0.32,-0.21,-0.2,0.1,0.1,150,150,150,150
8.133,19026,0.21,-0.02,0.04,-0.1,0.0,-0.0,150,150,150,150
8.198,19039,0.45,-0.20,-0.02,-0.2,0.1,0.0,150,150,150,150
8.264,19052,-0.34,-0.20,-0.81,0.1,0.1,0.3,150,149,150,150
8.329,19065,0.39,-3.78,-1.54,-0.2,1.5,0.6,149,148,152,151
8.394,19078,-1.19,-6.69,-1.42,0.5,2.7,0.6,148,146,153,153
8.459,19091,-6.04,-7.00,-3.61,2.4,2.8,1.4,151,143,152,154
8.524,19104,-2.52,-6.63,1.07,1.0,2.7,-0.4,148,147,151,154
8.589,19117,-0.70,-10.03,4.29,0.3,4.0,-1.7,145,147,152,156
8.654,19130,-5.62,-18.10,-0.81,2.2,7.2,0.3,145,140,155,159
8.719,19143,-3.07,-21.62,1.01,1.2,8.6,-0.4,142,141,157,160
8.784,19156,-1.01,-14.34,1.56,0.4,5.7,-0.6,144,144,155,157
8.849,19169,-1.85,-20.22,3.98,0.7,8.1,-1.6,141,143,156,160
8.914,19182,-2.70,-15.61,1.19,1.1,6.2,-0.5,144,143,155,158
8.979,19195,2.82,-17.07,4.47,-1.1,6.8,-1.8,140,146,156,157
9.044,19208,-2.70,-17.98,1.31,1.1,7.2,-0.5,143,142,156,159
9.109,19221,-1.19,-20.89,-2.64,0.5,8.4,1.1,143,140,159,158
9.174,19234,0.51,-20.40,0.58,-0.2,8.2,-0.2,141,142,158,158
9.240,19247,-0.88,-20.40,2.83,0.4,8.2,-1.1,141,143,157,160
9.305,19260,2.82,-21.37,-0.21,-1.1,8.5,0.1,140,142,160,157
9.370,19273,1.36,-23.44,0.64,-0.5,9.4,-0.3,140,141,160,159
9.435,19286,2.33,-19.01,3.56,-0.9,7.6,-1.4,140,145,157,158
9.500,19299,4.39,-19.61,6.41,-1.8,7.8,-2.6,138,146,157,159
9.565,19312,-1.13,-15.79,1.98,0.5,6.3,-0.8,143,144,155,158
9.630,19325,-0.10,-13.12,0.70,0.0,5.2,-0.3,145,145,155,156
9.695,19338,-0.03,-15.25,4.53,0.0,6.1,-1.8,142,146,154,158
9.760,19351,-0.70,-17.19,0.40,0.3,6.9,-0.2,143,143,156,157
9.825,19364,0.94,-17.49,1.25,-0.4,7.0,-0.5,142,144,157,157
9.890,19377,1.60,-12.39,-1.54,-0.6,5.0,0.6,145,145,156,154
9.955,19390,4.27,-16.09,0.04,-1.7,6.4,-0.0,142,145,158,155
10.020,19403,4.58,-15.85,-1.79,-1.8,6.3,0.7,143,145,159,154
10.086,19416,-3.13,-19.67,-1.42,1.3,7.9,0.6,144,140,157,159
10.150,19429,-3.13,-11.24,-0.87,1.3,4.5,0.3,147,144,154,155
10.216,19442,-1.85,-4.75,-1.54,0.7,1.9,0.6,149,147,152,152
10.281,19455,-3.13,-2.63,1.19,1.3,1.1,-0.5,150,148,149,153
10.346,19468,-4.40,0.65,-2.09,1.8,-0.3,0.8,153,148,149,151
10.411,19481,-1.31,6.41,-0.45,0.5,-2.6,0.2,153,152,147,148
10.476,19494,0.94,15.03,-1.60,-0.4,-6.0,0.6,156,156,145,143
10.541,19507,1.06,23.70,-0.27,-0.4,-9.5,0.1,159,160,141,140
10.606,19520,5.43,29.71,2.34,-2.2,-11.9,-0.9,159,165,139,137
10.671,19533,3.36,37.05,3.32,-1.3,-14.8,-1.3,162,167,135,135
10.736,19546,1.66,33.65,2.89,-0.7,-13.5,-1.2,162,165,136,137
10.801,19559,2.51,33.65,1.62,-1.0,-13.5,-0.6,162,165,137,136
10.866,19572,-0.16,31.41,-0.08,0.1,-12.6,0.0,163,162,137,137
10.931,19585,-4.89,29.40,-2.82,2.0,-11.8,1.1,165,159,137,139
10.996,19598,-5.13,31.41,-4.34,2.1,-12.6,1.7,166,159,137,138
11.061,19611,-1.61,27.22,-2.09,0.6,-10.9,0.8,162,159,139,139
11.127,19624,-1.55,21.15,-1.42,0.6,-8.5,0.6,160,157,141,142
11.192,19637,0.21,16.00,2.34,-0.1,-6.4,-0.9,155,157,143,144
11.257,19650,0.33,17.70,4.11,-0.1,-7.1,-1.6,155,159,141,144
11.322,19663,5.43,11.81,6.66,-2.2,-4.7,-2.7,150,160,145,146
11.387,19676,2.51,12.11,3.38,-1.0,-4.8,-1.4,152,157,145,145
11.452,19689,-1.01,8.11,0.52,0.4,-3.2,-0.2,153,153,146,147
11.517,19702,3.73,8.41,-0.39,-1.5,-3.4,0.2,152,155,148,145
11.582,19715,3.85,3.38,1.92,-1.5,-1.4,-0.8,149,154,149,148
11.647,19728,0.33,2.04,-0.57,-0.1,-0.8,0.2,151,151,150,149
11.712,19741,1.73,-1.90,2.89,-0.7,0.8,-1.2,147,151,150,151
11.777,19754,1.12,-2.51,-1.06,-0.4,1.0,0.4,149,149,152,150
11.842,19767,0.82,-0.56,0.70,-0.3,0.2,-0.3,149,150,150,150
11.907,19780,-0.64,1.74,-1.12,0.3,-0.7,0.4,151,150,149,149
11.973,19793,-1.37,2.23,-0.02,0.5,-0.9,0.0,151,150,149,150
12.038,19806,-0.03,2.95,-1.54,0.0,-1.2,0.6,152,151,149,148
12.103,19819,-0.16,7.14,0.16,0.1,-2.9,-0.1,153,153,147,147
12.168,19832,2.88,13.75,1.49,-1.2,-5.5,-0.6,154,157,145,144
12.233,19845,2.39,25.46,2.04,-1.0,-10.2,-0.8,158,162,140,140
12.298,19858,3.06,31.47,2.16,-1.2,-12.6,-0.9,160,165,138,137
12.363,19871,1.97,32.13,2.34,-0.8,-12.9,-0.9,161,165,137,137
12.428,19884,1.18,36.26,5.75,-0.5,-14.5,-2.3,162,167,134,137
12.493,19897,-4.95,35.53,0.77,2.0,-14.2,-0.3,166,163,134,138
12.558,19910,-6.89,38.44,2.47,2.8,-15.4,-1.0,167,164,131,138
12.623,19923,-2.89,36.56,3.20,1.2,-14.6,-1.3,165,165,133,138
12.688,19936,-1.49,43.96,5.08,0.6,-17.6,-2.0,166,169,130,135
12.753,19949,-1.61,38.93,2.28,0.6,-15.6,-0.9,165,166,133,136
12.819,19962,-4.95,34.32,1.74,2.0,-13.7,-0.7,165,162,134,139
12.884,19975,-5.74,30.50,1.43,2.3,-12.2,-0.6,164,160,135,141
12.949,19988,-1.25,24.73,8.11,0.5,-9.9,-3.2,157,163,136,144
13.014,20001,-2.28,19.33,0.70,0.9,-7.7,-0.3,158,157,141,143
13.079,20014,-2.34,18.24,0.16,0.9,-7.3,-0.1,158,156,142,144
13.144,20027,-1.37,23.28,1.74,0.5,-9.3,-0.7,159,159,139,142
13.209,20040,1.12,25.64,8.54,-0.4,-10.3,-3.4,156,164,137,143
13.274,20053,-0.64,7.26,0.89,0.3,-2.9,-0.4,153,153,146,148
13.339,20066,-1.43,-3.72,-4.40,0.6,1.5,1.8,151,146,153,150
13.404,20079,3.12,1.07,1.68,-1.2,-0.4,-0.7,149,152,150,149
13.469,20092,3.55,-1.78,2.83,-1.4,0.7,-1.1,147,152,151,150
13.534,20105,4.39,-17.25,0.70,-1.8,6.9,-0.3,141,145,158,155
13.599,20118,1.66,-40.12,-1.91,-0.7,16.0,0.8,134,134,167,165
13.664,20131,-0.52,-37.09,-7.01,0.2,14.8,2.8,138,132,167,162
13.730,20144,2.21,-34.96,4.05,-0.9,14.0,-1.6,134,139,163,165
13.794,20157,5.61,-38.72,-1.36,-2.2,15.5,0.5,133,136,168,163
13.860,20170,9.98,-53.89,0.10,-4.0,21.6,-0.0,124,132,176,168
13.925,20183,4.15,-63.29,-1.18,-1.7,25.3,0.5,123,126,177,173
13.990,20196,5.00,-54.92,-2.33,-2.0,22.0,0.9,127,129,175,169
14.055,20209,0.51,-33.75,-2.94,-0.2,13.5,1.2,137,136,165,162
14.120,20222,1.85,-15.91,-1.06,-0.7,6.4,0.4,143,144,158,155
14.185,20235,-1.67,-15.25,0.52,0.7,6.1,-0.2,144,143,155,157
14.250,20248,-0.64,-17.43,-5.79,0.3,7.0,2.3,146,140,159,155
14.315,20261,-2.70,-15.91,-3.73,1.1,6.4,1.5,146,141,157,156
14.380,20274,0.82,-9.73,0.77,-0.3,3.9,-0.3,145,147,154,154
14.445,20287,0.88,-4.87,0.16,-0.4,1.9,-0.1,148,148,152,152
14.510,20300,-3.01,-2.20,0.52,1.2,0.9,-0.2,150,148,149,152
14.575,20313,0.03,-0.44,-0.39,-0.0,0.2,0.2,150,150,150,150
14.640,20326,-1.07,0.53,1.92,0.4,-0.2,-0.8,150,151,149,151
14.705,20339,-0.03,-2.75,-0.57,0.0,1.1,0.2,149,149,151,151
14.771,20352,0.21,-1.11,-1.06,-0.1,0.4,0.4,150,149,151,150
14.836,20365,2.76,-1.72,-1.18,-1.1,0.7,0.5,149,150,152,149
14.901,20378,-1.92,-2.14,-1.42,0.8,0.9,0.6,150,148,151,151
14.966,20391,5.67,-0.63,-1.97,-2.3,0.3,0.8,148,151,153,147
15.031,20404,7.06,-4.81,-1.24,-2.8,1.9,0.5,146,150,155,149
15.096,20417,15.68,-4.69,-1.36,-6.3,1.9,0.5,142,154,159,145
15.161,20430,26.54,-4.69,1.01,-10.6,1.9,-0.4,137,159,162,142
15.226,20443,33.64,-6.15,-1.54,-13.5,2.5,0.6,135,160,167,138
15.291,20456,36.67,-2.87,4.59,-14.7,1.1,-1.8,132,165,164,138
15.356,20469,47.23,4.71,3.56,-18.9,-1.9,-1.4,132,172,166,131
15.421,20482,47.29,3.99,5.38,-18.9,-1.6,-2.2,131,173,165,132
15.486,20495,41.59,-0.56,3.86,-16.6,0.2,-1.5,132,168,165,135
15.551,20508,51.78,4.77,-1.30,-20.7,-1.9,0.5,132,172,169,127
15.617,20521,40.92,-2.57,6.60,-16.4,1.0,-2.6,130,168,165,137
15.682,20534,43.41,-2.08,3.20,-17.4,0.8,-1.3,131,168,167,135
15.747,20547,29.09,-3.90,10.12,-11.6,1.6,-4.0,133,164,159,144
15.812,20560,26.97,0.35,3.20,-10.8,-0.1,-1.3,138,162,159,140
15.877,20573,18.90,-4.20,11.64,-7.6,1.7,-4.7,136,161,155,149
15.942,20586,19.62,-12.64,16.19,-7.8,5.1,-6.5,131,159,156,154
16.007,20599,12.83,-0.50,4.47,-5.1,0.2,-1.8,143,157,154,147
16.072,20612,15.68,3.20,-2.21,-6.3,-1.3,0.9,146,157,156,142
16.137,20625,11.55,1.19,-1.97,-4.6,-0.5,0.8,147,154,155,144
16.202,20638,0.75,-4.63,-1.79,-0.3,1.9,0.7,149,148,153,151
16.267,20651,-4.83,-0.99,-3.61,1.9,0.4,1.4,153,146,150,151
16.332,20664,-7.74,3.08,-5.92,3.1,-1.2,2.4,157,146,148,149
16.397,20677,-22.67,0.22,-12.23,9.1,-0.1,4.9,164,136,146,154
16.463,20690,-39.11,4.71,-7.74,15.6,-1.9,3.1,171,133,136,161
16.527,20703,-40.08,6.84,-11.99,16.0,-2.7,4.8,174,132,136,159
16.593,20716,-58.16,7.50,-4.94,23.3,-3.0,2.0,178,128,126,168
16.658,20729,-54.95,0.89,-6.28,22.0,-0.4,2.5,175,126,130,169
16.723,20742,-36.38,6.41,4.59,14.6,-2.6,-1.8,165,140,131,164
16.788,20755,-52.15,11.39,-1.91,20.9,-4.6,0.8,176,133,125,166
16.853,20768,-35.71,1.32,-7.56,14.3,-0.5,3.0,168,133,138,161
16.918,20781,-41.72,4.77,-0.93,16.7,-1.9,0.4,169,135,132,164
16.983,20794,-30.55,3.56,2.10,12.2,-1.4,-0.8,163,140,136,162
17.048,20807,-29.10,-2.14,4.84,11.6,0.9,-1.9,159,139,137,164
17.113,20820,-18.18,-11.55,2.77,7.3,4.6,-1.1,152,139,146,163
17.178,20833,-22.73,-10.76,7.57,9.1,4.3,-3.0,152,140,142,166
17.243,20846,-13.08,-5.72,2.65,5.2,2.3,-1.1,152,144,146,159
17.308,20859,-4.04,-0.87,0.46,1.6,0.3,-0.2,151,148,149,152
17.374,20872,1.48,2.59,1.80,-0.6,-1.0,-0.7,150,152,149,149
17.439,20885,-2.22,2.29,-0.57,0.9,-0.9,0.2,152,150,148,150
17.504,20898,0.45,1.38,-2.45,-0.2,-0.6,1.0,151,150,151,148
17.569,20911,-0.10,0.95,-0.45,0.0,-0.4,0.2,151,150,150,149
17.634,20924,-0.88,2.35,-0.51,0.4,-0.9,0.2,151,150,149,149
17.699,20937,2.09,1.26,-1.12,-0.8,-0.5,0.4,150,151,151,148
17.764,20950,1.60,4.05,-3.49,-0.6,-1.6,1.4,152,151,150,146
17.829,20963,0.03,0.16,0.52,-0.0,-0.1,-0.2,150,150,150,150
17.894,20976,-8.35,3.62,-1.42,3.3,-1.4,0.6,155,148,146,151
17.959,20989,-18.84,-0.56,-3.61,7.5,0.2,1.4,159,141,144,156
18.024,21002,-41.48,-7.54,-1.30,16.6,3.0,0.5,164,130,137,169
18.089,21015,-61.13,-8.09,-0.08,24.5,3.2,0.0,171,122,129,178
18.154,21028,-63.02,-10.27,0.40,25.2,4.1,-0.2,171,121,129,179
18.220,21041,-63.14,-12.15,-3.91,25.3,4.9,1.6,172,118,131,179
18.284,21054,-57.56,-5.66,0.16,23.0,2.3,-0.1,171,125,129,175
18.350,21067,-53.49,0.16,9.15,21.4,-0.1,-3.7,168,132,125,175
18.415,21080,-66.60,-5.05,3.26,26.6,2.0,-1.3,173,123,124,180
18.480,21093,-50.64,-0.81,8.24,20.3,0.3,-3.3,167,133,127,174
18.545,21106,-46.33,10.60,19.65,18.5,-4.2,-7.9,165,144,119,172
18.610,21119,-38.02,4.59,10.48,15.2,-1.8,-4.2,163,141,129,168
18.675,21132,-46.88,-1.96,-6.28,18.8,0.8,2.5,170,128,135,167
18.740,21145,-59.80,-4.87,-5.37,23.9,1.9,2.1,174,122,130,174
18.805,21158,-22.42,-0.44,1.62,9.0,0.2,-0.6,158,141,141,160
18.870,21171,-14.48,8.29,8.54,5.8,-3.3,-3.4,156,151,137,156
18.935,21184,-15.81,0.47,1.98,6.3,-0.2,-0.8,156,145,143,157
19.000,21197,-10.71,-0.87,-1.18,4.3,0.3,0.5,154,145,147,154
19.065,21210,1.06,0.35,5.20,-0.4,-0.1,-2.1,148,153,148,152
19.130,21223,12.89,-3.11,0.64,-5.2,1.2,-0.3,143,154,156,146
19.195,21236,22.11,2.71,6.17,-8.8,-1.1,-2.5,140,162,155,143
19.261,21249,35.58,-1.66,7.69,-14.2,0.7,-3.1,132,167,162,140
