t_s,seq,gx_dps,gy_dps,gz_dps,cmd_roll,cmd_pitch,cmd_yaw,m0,m1,m2,m3
19.326,21262,59.06,4.05,2.89,-23.6,-1.6,-1.2,127,176,171,126
19.391,21275,74.23,2.83,8.42,-29.7,-1.1,-3.4,118,184,175,123
19.456,21288,86.85,12.30,16.80,-34.7,-4.9,-6.7,113,196,173,117
19.521,21301,80.18,13.09,14.01,-32.1,-5.2,-5.6,118,193,171,118
19.586,21314,61.73,3.99,-1.66,-24.7,-1.6,0.7,128,176,174,123
19.651,21327,41.89,-4.81,-15.88,-16.8,1.9,6.4,138,158,175,129
19.716,21340,44.32,-10.82,-14.30,-17.7,4.3,5.7,134,158,178,131
19.781,21353,45.72,-5.78,-8.04,-18.3,2.3,3.2,133,163,174,131
19.846,21366,44.26,-0.32,2.65,-17.7,0.1,-1.1,131,169,167,133
19.911,21379,38.68,4.47,3.07,-15.5,-1.8,-1.2,135,168,162,134
19.976,21392,16.41,-3.84,3.32,-6.6,1.5,-1.3,141,156,157,146
20.041,21405,7.25,-3.54,1.01,-2.9,1.4,-0.4,145,152,154,149
20.107,21418,13.56,-2.08,-0.21,-5.4,0.8,0.1,144,155,156,145
20.172,21431,8.22,-2.02,5.75,-3.3,0.8,-2.3,144,155,152,150
20.237,21444,5.91,-1.96,4.11,-2.4,0.8,-1.6,145,153,152,150
20.302,21457,1.18,-7.54,3.86,-0.5,3.0,-1.5,145,149,152,154
20.367,21470,3.61,-5.18,0.77,-1.4,2.1,-0.3,146,150,153,151
20.432,21483,2.94,-3.05,2.47,-1.2,1.2,-1.0,147,151,151,151
20.497,21496,5.06,-0.38,1.80,-2.0,0.2,-0.7,147,153,151,149
20.562,21509,3.42,-3.11,-0.45,-1.4,1.2,0.2,148,150,153,150
20.627,21522,2.88,-2.14,-1.85,-1.2,0.9,0.7,149,150,153,149
20.692,21535,3.97,-0.50,0.89,-1.6,0.2,-0.4,148,152,151,149
20.757,21548,5.00,-1.11,-0.93,-2.0,0.4,0.4,148,151,153,148
20.822,21561,2.39,-2.38,-1.66,-1.0,1.0,0.7,149,149,153,149
20.887,21574,5.73,-0.20,0.10,-2.3,0.1,-0.0,148,152,152,148
20.952,21587,3.97,0.22,0.77,-1.6,-0.1,-0.3,148,152,151,149
21.018,21600,-0.16,-0.56,0.46,0.1,0.2,-0.2,150,150,150,150
21.083,21613,0.63,1.13,0.46,-0.3,-0.5,-0.2,150,151,150,149
21.148,21626,2.57,0.77,1.07,-1.0,-0.3,-0.4,149,152,150,149
21.213,21639,-0.03,-1.72,-1.36,0.0,0.7,0.5,150,149,151,150
21.278,21652,1.48,0.47,-0.39,-0.6,-0.2,0.2,150,151,151,149
21.343,21665,-0.03,0.41,-0.63,0.0,-0.2,0.3,150,150,150,150
21.408,21678,2.57,-0.26,0.10,-1.0,0.1,-0.0,149,151,151,149
21.473,21691,1.36,-0.63,0.16,-0.5,0.3,-0.1,149,150,151,150
21.538,21704,2.94,-0.93,0.28,-1.2,0.4,-0.1,148,151,151,149
21.603,21717,0.45,-0.14,1.13,-0.2,0.1,-0.5,149,151,150,150
21.668,21730,0.15,0.22,0.40,-0.1,-0.1,-0.2,150,150,150,150
21.733,21743,-0.46,-0.63,0.58,0.2,0.3,-0.2,150,150,150,151
21.798,21756,1.24,0.71,-0.75,-0.5,-0.3,0.3,150,150,151,149
21.863,21769,0.15,1.01,0.04,-0.1,-0.4,-0.0,150,150,150,150
21.928,21782,-1.73,-1.17,-0.93,0.7,0.5,0.4,151,148,150,151
21.994,21795,-1.73,0.89,-0.69,0.7,-0.4,0.3,151,149,149,150
22.059,21808,0.03,2.83,-0.27,-0.0,-1.1,0.1,151,151,149,149
22.124,21821,0.63,1.56,-0.02,-0.3,-0.6,0.0,150,151,150,149
22.189,21834,-1.31,-0.63,-2.09,0.5,0.3,0.8,151,148,151,150
22.254,21847,-0.10,-0.93,-0.87,0.0,0.4,0.3,150,149,151,150
22.319,21860,0.75,1.38,0.52,-0.3,-0.6,-0.2,150,151,150,149
22.384,21873,-0.10,-0.14,1.43,0.0,0.1,-0.6,149,150,149,151
22.449,21886,-0.52,1.80,-0.51,0.2,-0.7,0.2,151,150,149,149
22.514,21899,-0.22,1.26,-1.18,0.1,-0.5,0.5,151,150,150,149
22.579,21912,-2.58,0.35,0.64,1.0,-0.1,-0.3,151,149,149,151
22.644,21925,-3.19,1.86,-0.08,1.3,-0.7,0.0,152,149,148,150
22.709,21938,-2.10,3.99,-1.66,0.8,-1.6,0.7,153,150,148,149
22.774,21951,2.21,4.41,-0.27,-0.9,-1.8,0.1,151,153,149,147
22.840,21964,-2.95,-4.63,-4.28,1.2,1.9,1.7,151,145,152,151
22.905,21977,-17.27,-2.99,-12.11,6.9,1.2,4.8,161,137,149,153
22.970,21990,-0.46,4.83,-5.43,0.2,-1.9,2.2,154,150,150,146
23.035,22003,1.85,4.35,3.13,-0.7,-1.7,-1.3,150,154,148,149
23.100,22016,-5.92,1.86,3.07,2.4,-0.7,-1.2,152,150,146,153
23.165,22029,-7.80,-3.36,-3.30,3.1,1.3,1.3,153,144,150,153
23.230,22042,-2.64,-3.72,-2.82,1.1,1.5,1.1,151,146,152,151
23.295,22055,-3.01,7.99,3.50,1.2,-3.2,-1.4,153,153,144,149
23.360,22068,-7.56,-0.56,-1.66,3.0,0.2,0.7,153,146,148,153
23.425,22081,-19.03,0.65,-5.06,7.6,-0.3,2.0,160,141,144,155
23.490,22094,-0.52,1.13,1.13,0.2,-0.5,-0.5,150,151,149,150
23.555,22107,-0.46,0.16,0.28,0.2,-0.1,-0.1,150,150,150,150
23.620,22120,-0.58,-0.02,-0.33,0.2,0.0,0.1,150,150,150,150
23.685,22133,-0.58,-0.56,-0.21,0.2,0.2,0.1,150,149,150,150
23.751,22146,0.57,-1.41,0.89,-0.2,0.6,-0.4,149,150,150,151
23.816,22159,0.03,-0.20,0.70,-0.0,0.1,-0.3,150,150,150,150
23.881,22172,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
23.946,22185,-0.16,-0.02,-0.08,0.1,0.0,0.0,150,150,150,150
24.011,22198,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
24.076,22211,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
24.141,22224,-0.22,0.04,0.10,0.1,-0.0,-0.0,150,150,150,150
24.206,22237,-0.10,-0.02,0.10,0.0,0.0,-0.0,150,150,150,150
24.271,22250,0.03,-0.02,0.04,-0.0,0.0,-0.0,150,150,150,150
24.336,22263,-0.22,-0.08,0.04,0.1,0.0,-0.0,150,150,150,150
24.401,22276,-0.03,-0.08,0.04,0.0,0.0,-0.0,150,150,150,150
24.466,22289,-0.10,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
24.531,22302,-0.10,0.04,0.10,0.0,-0.0,-0.0,150,150,150,150
24.596,22315,-0.22,-0.02,-0.02,0.1,0.0,0.0,150,150,150,150
24.662,22328,-0.16,0.04,0.04,0.1,-0.0,-0.0,150,150,150,150
24.727,22341,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
24.792,22354,-0.28,-0.08,0.04,0.1,0.0,-0.0,150,150,150,150
24.857,22367,-0.16,0.16,0.10,0.1,-0.1,-0.0,150,150,150,150
24.922,22380,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
24.987,22393,0.03,0.10,0.04,-0.0,-0.0,-0.0,150,150,150,150
25.052,22406,-0.03,0.10,-0.02,0.0,-0.0,0.0,150,150,150,150
25.117,22419,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
25.182,22432,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
25.247,22445,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
25.312,22458,-0.16,0.04,-0.15,0.1,-0.0,0.1,150,150,150,150
25.377,22471,-0.28,-0.08,-0.02,0.1,0.0,0.0,150,150,150,150
25.442,22484,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
25.507,22497,-0.10,0.16,0.04,0.0,-0.1,-0.0,150,150,150,150
25.572,22510,-0.10,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
25.637,22523,0.09,-0.14,0.04,-0.0,0.1,-0.0,150,150,150,150
25.703,22536,-0.03,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
25.768,22549,-0.22,0.10,0.04,0.1,-0.0,-0.0,150,150,150,150
25.833,22562,-0.10,-0.14,-0.02,0.0,0.1,0.0,150,150,150,150
25.898,22575,-0.10,-0.08,-0.02,0.0,0.0,0.0,150,150,150,150
25.963,22588,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
26.028,22601,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
26.093,22614,-0.03,0.10,-0.02,0.0,-0.0,0.0,150,150,150,150
26.158,22627,-0.10,0.04,0.04,0.0,-0.0,-0.0,150,150,150,150
26.223,22640,-0.22,-0.02,-0.02,0.1,0.0,0.0,150,150,150,150
26.288,22653,-0.10,0.10,0.04,0.0,-0.0,-0.0,150,150,150,150
26.353,22666,-0.10,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
26.418,22679,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
26.483,22692,-0.10,0.04,0.10,0.0,-0.0,-0.0,150,150,150,150
26.548,22705,-0.16,-0.08,0.04,0.1,0.0,-0.0,150,150,150,150
26.613,22718,-0.16,0.04,0.04,0.1,-0.0,-0.0,150,150,150,150
26.679,22731,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
26.744,22744,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
26.809,22757,-0.10,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
26.874,22770,-0.16,-0.02,0.04,0.1,0.0,-0.0,150,150,150,150
26.939,22783,-0.03,0.04,-0.08,0.0,-0.0,0.0,150,150,150,150
27.004,22796,-0.22,-0.08,-0.02,0.1,0.0,0.0,150,150,150,150
27.069,22809,-0.03,-0.08,0.10,0.0,0.0,-0.0,150,150,150,150
27.134,22822,-0.10,-0.02,0.10,0.0,0.0,-0.0,150,150,150,150
27.199,22835,-0.22,-0.02,-0.08,0.1,0.0,0.0,150,150,150,150
27.264,22848,-0.16,0.04,0.04,0.1,-0.0,-0.0,150,150,150,150
27.329,22861,-0.16,0.04,0.04,0.1,-0.0,-0.0,150,150,150,150
27.394,22874,-0.10,0.10,-0.02,0.0,-0.0,0.0,150,150,150,150
27.459,22887,-0.16,-0.08,-0.08,0.1,0.0,0.0,150,150,150,150
27.524,22900,-0.16,-0.02,-0.08,0.1,0.0,0.0,150,150,150,150
27.590,22913,-0.10,0.10,0.04,0.0,-0.0,-0.0,150,150,150,150
27.655,22926,-0.16,-0.02,-0.02,0.1,0.0,0.0,150,150,150,150
27.720,22939,-0.16,-0.02,0.04,0.1,0.0,-0.0,150,150,150,150
27.785,22952,-0.28,-0.08,0.10,0.1,0.0,-0.0,150,150,150,150
27.850,22965,-0.22,0.10,0.04,0.1,-0.0,-0.0,150,150,150,150
27.915,22978,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
27.980,22991,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
28.045,23004,-0.03,0.10,-0.08,0.0,-0.0,0.0,150,150,150,150
28.110,23017,-0.10,0.04,0.10,0.0,-0.0,-0.0,150,150,150,150
28.175,23030,0.03,-0.08,-0.02,-0.0,0.0,0.0,150,150,150,150
28.240,23043,-0.03,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
28.305,23056,-0.10,0.10,-0.02,0.0,-0.0,0.0,150,150,150,150
28.370,23069,-0.16,-0.02,0.04,0.1,0.0,-0.0,150,150,150,150
28.435,23082,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
28.500,23095,-0.16,-0.08,-0.02,0.1,0.0,0.0,150,150,150,150
28.566,23108,-0.22,-0.08,0.04,0.1,0.0,-0.0,150,150,150,150
28.631,23121,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
28.696,23134,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
28.761,23147,-0.10,-0.20,0.04,0.0,0.1,-0.0,150,150,150,150
28.826,23160,-0.16,0.16,0.04,0.1,-0.1,-0.0,150,150,150,150
28.891,23173,-0.22,0.04,-0.08,0.1,-0.0,0.0,150,150,150,150
28.956,23186,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
29.021,23199,-0.10,-0.02,-0.02,0.0,0.0,0.0,150,150,150,150
29.086,23212,-0.16,0.16,0.04,0.1,-0.1,-0.0,150,150,150,150
29.151,23225,-0.22,-0.02,-0.02,0.1,0.0,0.0,150,150,150,150
29.216,23238,-0.10,0.04,0.10,0.0,-0.0,-0.0,150,150,150,150
29.281,23251,-0.28,-0.02,-0.02,0.1,0.0,0.0,150,150,150,150
29.346,23264,-0.10,0.10,-0.08,0.0,-0.0,0.0,150,150,150,150
29.411,23277,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
29.476,23290,-0.03,-0.08,-0.02,0.0,0.0,0.0,150,150,150,150
29.542,23303,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
29.607,23316,-0.16,-0.08,-0.02,0.1,0.0,0.0,150,150,150,150
29.672,23329,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
29.737,23342,-0.16,0.10,-0.02,0.1,-0.0,0.0,150,150,150,150
29.802,23355,-0.16,-0.08,0.04,0.1,0.0,-0.0,150,150,150,150
29.867,23368,-0.16,0.04,-0.02,0.1,-0.0,0.0,150,150,150,150
29.932,23381,-0.10,0.04,-0.02,0.0,-0.0,0.0,150,150,150,150
29.997,23394,-0.10,-0.02,0.04,0.0,0.0,-0.0,150,150,150,150
30.062,23407,-0.16,0.10,0.04,0.1,-0.0,-0.0,150,150,150,150
30.127,23420,-0.22,-0.02,0.04,0.1,0.0,-0.0,150,150,150,150
30.192,23433,-0.16,-0.02,0.04,0.1,0.0,-0.0,150,150,150,150
30.257,23446,-0.16,-0.08,-0.08,0.1,0.0,0.0,150,150,150,150
30.322,23459,-0.16,0.10,0.16,0.1,-0.0,-0.1,150,150,150,150
30.387,23472,-0.10,0.04,0.10,0.0,-0.0,-0.0,150,150,150,150
30.452,23485,-0.03,0.10,0.04,0.0,-0.0,-0.0,150,150,150,150
30.517,23498,-0.10,-0.08,-0.02,0.0,0.0,0.0,150,150,150,150
30.583,23511,1.60,-0.50,-0.15,-0.6,0.2,0.1,149,150,151,150
30.648,23524,0.03,-0.08,1.62,-0.0,0.0,-0.6,149,151,149,151
30.713,23537,-0.28,-0.38,0.10,0.1,0.2,-0.0,150,150,150,150
30.778,23550,-0.22,-0.14,0.10,0.1,0.1,-0.0,150,150,150,150
30.843,23563,-0.28,-0.02,0.22,0.1,0.0,-0.1,150,150,150,150
30.908,23576,-0.22,0.16,-0.02,0.1,-0.1,0.0,150,150,150,150
30.973,23589,-0.10,-0.02,-0.08,0.0,0.0,0.0,150,150,150,150
31.038,23602,-0.16,0.04,0.10,0.1,-0.0,-0.0,150,150,150,150
31.103,23615,-0.34,0.16,0.16,0.1,-0.1,-0.1,150,150,150,150
31.168,23628,0.09,-0.32,-0.08,-0.0,0.1,0.0,150,150,150,150
31.233,23641,0.33,-0.50,-0.02,-0.1,0.2,0.0,150,150,150,150
31.298,23654,-0.16,-0.38,0.16,0.1,0.2,-0.1,150,150,150,150
31.363,23667,-0.82,0.47,-0.33,0.3,-0.2,0.1,151,150,150,150
31.429,23680,-0.28,-0.93,-0.15,0.1,0.4,0.1,150,149,150,150
31.493,23693,0.57,-2.14,-0.02,-0.2,0.9,0.0,149,149,151,151
31.559,23706,-1.25,1.68,1.80,0.5,-0.7,-0.7,150,151,148,151
31.624,23719,-0.10,-0.26,0.52,0.0,0.1,-0.2,150,150,150,150
31.689,23732,1.36,-0.14,-1.79,-0.5,0.1,0.7,150,150,151,149
31.754,23745,-2.64,-0.93,-4.34,1.1,0.4,1.7,152,147,151,150
31.819,23758,-3.37,-4.33,-4.70,1.3,1.7,1.9,151,145,152,151
31.884,23771,0.45,-0.32,-2.64,-0.2,0.1,1.1,151,149,151,149
31.949,23784,-3.31,-1.05,-0.27,1.3,0.4,0.1,151,148,149,152
32.014,23797,0.15,-1.35,-1.72,-0.1,0.5,0.7,150,149,151,150
32.079,23810,1.12,-3.90,-5.00,-0.4,1.6,2.0,150,147,154,149
32.144,23823,2.39,4.23,-15.75,-1.0,-1.7,6.3,157,146,156,141
32.209,23836,9.86,12.42,-30.51,-3.9,-5.0,12.2,163,147,161,129
32.274,23849,6.22,4.59,-32.34,-2.5,-1.8,12.9,162,141,164,133
32.339,23862,-1.01,4.47,-42.24,0.4,-1.8,16.9,169,134,165,132
32.404,23875,-0.46,2.59,-37.62,0.2,-1.0,15.0,166,136,164,134
32.470,23888,1.36,8.47,-37.07,-0.5,-3.4,14.8,168,139,162,131
32.535,23901,-2.16,3.14,-39.87,0.9,-1.3,15.9,168,134,164,134
32.600,23914,-4.40,-1.41,-42.17,1.8,0.6,16.9,168,131,166,135
32.665,23927,-7.68,-0.56,-42.84,3.1,0.2,17.1,170,130,164,136
32.730,23940,-3.37,2.23,-44.66,1.3,-0.9,17.9,170,132,166,133
32.795,23953,-1.01,3.38,-38.11,0.4,-1.4,15.2,167,136,163,134
32.860,23966,0.33,-5.54,-39.99,-0.1,2.2,16.0,164,132,168,136
32.925,23979,1.06,-10.88,-38.41,-0.4,4.4,15.4,161,131,170,139
32.990,23992,4.76,2.65,-36.16,-1.9,-1.1,14.5,164,138,165,133
33.055,24005,6.40,5.81,-32.76,-2.6,-2.3,13.1,163,142,163,132
33.120,24018,0.33,2.47,-35.43,-0.1,-1.0,14.2,165,137,163,135
33.185,24031,-7.68,-8.63,-36.77,3.1,3.5,14.7,164,129,165,142
33.250,24044,-2.10,-2.75,-44.73,0.8,1.1,17.9,168,130,168,134
33.315,24057,-4.22,5.87,-38.96,1.7,-2.3,15.6,170,135,162,134
33.380,24070,2.03,6.96,-43.39,-0.8,-2.8,17.4,169,136,165,129
33.445,24083,-3.61,-6.33,-40.35,1.4,2.5,16.1,165,130,167,138
33.511,24096,-8.65,-6.69,-35.55,3.5,2.7,14.2,165,130,163,142
33.576,24109,-7.01,-4.99,-35.25,2.8,2.0,14.1,165,131,163,141
33.641,24122,-8.65,-1.29,-27.78,3.5,0.5,11.1,164,135,158,143
33.706,24135,-9.32,0.16,-22.62,3.7,-0.1,9.0,163,137,155,145
33.771,24148,-10.35,-2.14,-25.05,4.1,0.9,10.0,163,135,157,145
33.836,24161,-6.16,-2.75,-24.38,2.5,1.1,9.8,161,137,158,144
33.901,24174,-8.71,-6.45,-22.86,3.5,2.6,9.1,160,135,158,147
33.966,24187,-6.77,-1.72,-27.11,2.7,0.7,10.8,163,136,159,143
34.031,24200,2.76,3.68,-31.18,-1.1,-1.5,12.5,163,140,162,135
34.096,24213,4.76,-1.78,-30.39,-1.9,0.7,12.2,160,139,165,137
34.161,24226,-3.67,-13.73,-39.93,1.5,5.5,16.0,162,127,170,141
34.226,24239,-5.50,-14.21,-40.41,2.2,5.7,16.2,163,126,170,142
34.291,24252,-0.52,8.35,-31.85,0.2,-3.3,12.7,166,140,159,134
34.357,24265,4.09,15.63,-28.69,-1.6,-6.3,11.5,166,146,157,131
34.422,24278,8.28,15.51,-39.32,-3.3,-6.2,15.7,169,144,163,125
34.487,24291,-0.82,10.60,-44.79,0.3,-4.2,17.9,172,136,163,128
34.552,24304,5.43,2.95,-34.22,-2.2,-1.2,13.7,163,140,165,133
34.617,24317,3.18,-0.75,-23.95,-1.3,0.3,9.6,158,141,161,139
34.682,24330,5.97,5.20,-25.84,-2.4,-2.1,10.3,160,144,161,135
34.747,24343,5.06,10.17,-24.32,-2.0,-4.1,9.7,162,146,158,134
34.812,24356,9.86,17.03,-15.57,-3.9,-6.8,6.2,159,155,153,133
34.877,24369,9.49,21.94,-8.47,-3.8,-8.8,3.4,158,159,148,134
34.942,24382,7.85,2.71,2.53,-3.1,-1.1,-1.0,147,155,151,147
35.007,24395,3.30,-0.50,8.05,-1.3,0.2,-3.2,145,154,148,152
35.072,24408,-4.95,-1.05,23.42,2.0,0.4,-9.4,142,157,139,162
35.137,24421,-9.38,-3.42,34.41,3.8,1.4,-13.8,139,159,134,169
35.202,24434,-5.13,-13.85,61.93,2.1,5.5,-24.8,122,167,129,182
35.267,24447,6.40,-12.94,53.67,-2.6,5.2,-21.5,121,169,136,174
35.333,24460,13.31,3.20,55.49,-5.3,-1.3,-22.2,124,179,132,166
35.398,24473,12.71,16.97,90.41,-5.1,-6.8,-36.2,116,198,112,174
35.463,24486,6.34,9.02,82.21,-2.5,-3.6,-32.9,118,189,116,177
35.528,24499,8.82,-3.96,92.23,-3.5,1.6,-36.9,108,189,118,185
35.593,24512,8.64,7.44,87.37,-3.5,-3.0,-34.9,115,191,116,179
35.658,24525,-7.50,11.45,79.84,3.0,-4.6,-31.9,126,184,110,180
35.723,24538,-3.55,-3.96,90.17,1.4,1.6,-36.1,114,183,114,189
35.788,24551,-9.56,-11.61,107.48,3.8,4.6,-43.0,106,185,108,201
35.853,24564,-6.65,-7.06,119.26,2.7,2.8,-47.7,102,192,102,203
35.919,24577,-17.63,-0.63,110.09,7.1,0.3,-44.0,113,187,99,201
35.983,24590,6.52,5.08,92.42,-2.6,-2.0,-37.0,112,192,114,182
36.048,24603,-0.58,-4.75,85.37,0.2,1.9,-34.1,114,182,118,186
36.114,24616,5.43,-2.20,89.08,-2.2,0.9,-35.6,111,187,117,184
36.178,24629,-1.19,-3.90,98.13,0.5,1.6,-39.3,110,187,112,191
36.244,24642,14.59,0.89,95.63,-5.8,-0.4,-38.3,106,194,117,182
36.309,24655,16.83,7.20,97.76,-6.7,-2.9,-39.1,107,199,115,179
36.374,24668,23.45,16.91,84.82,-9.4,-6.8,-33.9,113,200,119,168
36.439,24681,8.10,8.54,88.23,-3.2,-3.4,-35.3,115,192,115,179
36.504,24694,14.83,6.35,96.00,-5.9,-2.5,-38.4,108,197,115,180
36.569,24707,-0.76,-1.90,88.89,0.3,0.8,-35.6,114,184,115,187
36.634,24720,1.30,8.05,78.75,-0.5,-3.2,-31.5,121,185,116,178
36.699,24733,1.00,5.02,68.43,-0.4,-2.0,-27.4,124,180,121,175
36.764,24746,-8.10,-4.20,64.05,3.2,1.7,-25.6,126,171,123,181
36.829,24759,-3.19,-2.02,58.28,1.3,0.8,-23.3,127,171,126,175
36.894,24772,7.55,0.77,64.72,-3.0,-0.3,-25.9,121,179,127,173
36.960,24785,3.12,12.42,67.21,-1.2,-5.0,-26.9,127,183,119,171
37.024,24798,5.97,-0.87,60.29,-2.4,0.3,-24.1,123,176,129,172
37.089,24811,3.73,-1.05,50.81,-1.5,0.4,-20.3,128,171,132,169
37.155,24824,7.55,3.50,43.52,-3.0,-1.4,-17.4,131,172,134,163
37.220,24837,11.80,2.35,31.62,-4.7,-0.9,-12.6,134,168,141,157
37.285,24850,-2.95,-6.09,32.17,1.2,2.4,-12.9,136,159,138,166
37.350,24863,-6.53,-1.96,32.96,2.6,0.8,-13.2,139,160,135,167
37.415,24876,-5.80,-1.05,35.20,2.3,0.4,-14.1,138,161,134,167
37.480,24889,-5.56,0.28,36.84,2.2,-0.1,-14.7,138,163,133,167
37.545,24902,-4.16,1.26,28.83,1.7,-0.5,-11.5,141,160,136,163
37.610,24915,1.54,1.68,11.94,-0.6,-0.7,-4.8,145,156,145,153
37.675,24928,-0.10,6.05,6.17,0.0,-2.4,-2.5,150,155,145,150
37.740,24941,1.60,1.07,7.75,-0.6,-0.4,-3.1,147,154,147,152
37.805,24954,1.12,5.02,-0.69,-0.4,-2.0,0.3,152,152,149,147
37.870,24967,-4.89,2.59,-6.34,2.0,-1.0,2.5,156,147,150,148
37.935,24980,-3.37,5.14,-25.17,1.3,-2.1,10.1,163,141,157,139
38.001,24993,-5.37,-3.78,-42.24,2.1,1.5,16.9,168,129,166,137
38.066,25006,-3.92,-7.30,-60.40,1.6,2.9,24.2,173,121,176,130
38.131,25019,-16.42,1.68,-70.05,6.6,-0.7,28.0,185,116,171,128
38.196,25032,-13.44,-1.41,-73.70,5.4,0.6,29.5,184,115,175,126
38.261,25045,-14.17,11.99,-77.46,5.7,-4.8,31.0,191,118,171,120
38.326,25058,-13.02,9.99,-83.54,5.2,-4.0,33.4,193,115,174,118
38.391,25071,-6.28,7.38,-96.29,2.5,-3.0,38.5,194,112,183,111
