t,wall,seq,state,bat,roll_deg,pitch_deg,yaw_deg,alt_mm,m1,m2,m3,m4
0.067,1782952217.562,492,0,,,,,,,,,
0.135,1782952217.629,493,0,,,,,,,,,
0.197,1782952217.692,494,0,,,,,,,,,
0.268,1782952217.762,495,0,,,,,,,,,
0.352,1782952217.846,496,0,,,,,,,,,
0.396,1782952217.891,497,0,,,,,,,,,
0.461,1782952217.956,498,0,,,,,,,,,
0.523,1782952218.018,499,0,,,,,,,,,
0.667,1782952218.161,500,0,,,,,,,,,
0.668,1782952218.162,501,0,,,,,,,,,
0.825,1782952218.319,502,0,,,,,,,,,
0.825,1782952218.320,503,0,,,,,,,,,
0.850,1782952218.345,504,0,,,,,,,,,
0.914,1782952218.408,505,0,,,,,,,,,
0.979,1782952218.473,506,0,,,,,,,,,
1.063,1782952218.557,507,0,,,,,,,,,
1.109,1782952218.604,508,0,,,,,,,,,
1.175,1782952218.670,509,0,,,,,,,,,
1.306,1782952218.801,511,0,,,,,,,,,
1.370,1782952218.864,512,0,,,,,,,,,
1.511,1782952219.005,514,0,,,,,,,,,
1.646,1782952219.140,515,0,,,,,,,,,
1.648,1782952219.142,516,0,,,,,,,,,
1.695,1782952219.189,517,0,,,,,,,,,
1.760,1782952219.254,518,0,,,,,,,,,
2.083,1782952219.577,519,0,,,,,,,,,
2.084,1782952219.578,520,0,,,,,,,,,
2.084,1782952219.578,521,0,,,,,,,,,
3.139,1782952220.633,539,0,,,,,,,,,
3.196,1782952220.691,540,0,,,,,,,,,
3.385,1782952220.879,541,0,,,,,,,,,
3.386,1782952220.880,542,0,,,,,,,,,
3.386,1782952220.880,543,0,,,,,,,,,
3.458,1782952220.952,544,0,,,,,,,,,
3.520,1782952221.014,545,0,,,,,,,,,
3.582,1782952221.076,546,0,,,,,,,,,
3.647,1782952221.142,547,0,,,,,,,,,
3.712,1782952221.206,548,0,,,,,,,,,
3.777,1782952221.271,549,0,,,,,,,,,
3.842,1782952221.336,550,0,,,,,,,,,
3.907,1782952221.401,551,0,,,,,,,,,
3.972,1782952221.467,552,0,,,,,,,,,
4.037,1782952221.532,553,0,,,,,,,,,
4.104,1782952221.599,554,0,,,,,,,,,
4.168,1782952221.662,555,0,,,,,,,,,
4.233,1782952221.728,556,0,,,,,,,,,
4.297,1782952221.792,557,0,,,,,,,,,
4.364,1782952221.858,558,0,,,,,,,,,
4.427,1782952221.922,559,0,,,,,,,,,
4.493,1782952221.987,560,0,,,,,,,,,
4.558,1782952222.052,561,0,,,,,,,,,
4.623,1782952222.117,562,0,,,,,,,,,
4.687,1782952222.182,563,0,,,,,,,,,
4.753,1782952222.247,564,0,,,,,,,,,
4.818,1782952222.312,565,0,,,,,,,,,
4.884,1782952222.378,566,0,,,,,,,,,
4.948,1782952222.442,567,0,,,,,,,,,
5.013,1782952222.508,568,0,,,,,,,,,
5.080,1782952222.575,569,0,,,,,,,,,
5.143,1782952222.637,570,0,,,,,,,,,
5.208,1782952222.702,571,0,,,,,,,,,
5.273,1782952222.768,572,0,,,,,,,,,
5.338,1782952222.833,573,0,,,,,,,,,
5.403,1782952222.898,574,0,,,,,,,,,
5.587,1782952223.081,575,0,,,,,,,,,
5.587,1782952223.082,576,0,,,,,,,,,
5.598,1782952223.093,577,0,,,,,,,,,
5.664,1782952223.158,578,0,,,,,,,,,
5.752,1782952223.246,579,0,,,,,,,,,
5.798,1782952223.293,580,0,,,,,,,,,
5.901,1782952223.396,581,0,,,,,,,,,
5.943,1782952223.437,582,0,,,,,,,,,
5.989,1782952223.484,583,0,,,,,,,,,
6.141,1782952223.635,585,0,,,,,,,,,
6.184,1782952223.679,586,0,,,,,,,,,
6.252,1782952223.746,587,0,,,,,,,,,
6.323,1782952223.817,588,0,,,,,,,,,
6.491,1782952223.985,590,0,,,,,,,,,
6.510,1782952224.004,591,0,,,,,,,,,
6.575,1782952224.070,592,0,,,,,,,,,
6.640,1782952224.134,593,0,,,,,,,,,
6.720,1782952224.215,594,0,,,,,,,,,
6.835,1782952224.330,596,0,,,,,,,,,
6.973,1782952224.468,597,0,,,,,,,,,
6.977,1782952224.471,598,0,,,,,,,,,
7.030,1782952224.525,599,0,,,,,,,,,
7.098,1782952224.592,600,0,,,,,,,,,
7.161,1782952224.655,601,0,,,,,,,,,
7.226,1782952224.720,602,0,,,,,,,,,
7.292,1782952224.786,603,0,,,,,,,,,
7.421,1782952224.916,605,0,,,,,,,,,
7.542,1782952225.036,606,0,,,,,,,,,
7.561,1782952225.055,607,0,,,,,,,,,
7.641,1782952225.136,608,0,,,,,,,,,
7.681,1782952225.176,609,0,,,,,,,,,
7.746,1782952225.241,610,0,,,,,,,,,
7.829,1782952225.324,611,0,,,,,,,,,
7.907,1782952225.402,612,0,,,,,,,,,
7.941,1782952225.435,613,0,,,,,,,,,
8.006,1782952225.501,614,0,,,,,,,,,
8.071,1782952225.565,615,0,,,,,,,,,
8.136,1782952225.631,616,0,,,,,,,,,
8.201,1782952225.695,617,0,,,,,,,,,
8.308,1782952225.802,618,0,,,,,,,,,
8.333,1782952225.827,619,0,,,,,,,,,
8.397,1782952225.891,620,0,,,,,,,,,
8.516,1782952226.011,621,0,,,,,,,,,
8.677,1782952226.172,622,0,,,,,,,,,
8.678,1782952226.173,623,0,,,,,,,,,
8.678,1782952226.173,624,0,,,,,,,,,
8.831,1782952226.325,625,0,,,,,,,,,
8.831,1782952226.325,626,0,,,,,,,,,
9.093,1782952226.587,627,0,,,,,,,,,
9.094,1782952226.588,628,0,,,,,,,,,
9.094,1782952226.588,629,0,,,,,,,,,
9.094,1782952226.588,630,0,,,,,,,,,
9.178,1782952226.672,632,0,,,,,,,,,
9.242,1782952226.737,633,0,,,,,,,,,
9.308,1782952226.802,634,0,,,,,,,,,
9.373,1782952226.867,635,0,,,,,,,,,
9.438,1782952226.932,636,0,,,,,,,,,
9.503,1782952226.997,637,0,,,,,,,,,
9.568,1782952227.062,638,0,,,,,,,,,
9.633,1782952227.127,639,0,,,,,,,,,
9.698,1782952227.193,640,0,,,,,,,,,
9.763,1782952227.258,641,0,,,,,,,,,
9.828,1782952227.323,642,0,,,,,,,,,
9.893,1782952227.388,643,0,,,,,,,,,
9.959,1782952227.453,644,0,,,,,,,,,
10.024,1782952227.518,645,0,,,,,,,,,
10.089,1782952227.583,646,0,,,,,,,,,
10.154,1782952227.648,647,0,,,,,,,,,
10.409,1782952227.903,648,0,,,,,,,,,
10.410,1782952227.904,649,0,,,,,,,,,
10.410,1782952227.904,650,0,,,,,,,,,
10.414,1782952227.909,651,0,,,,,,,,,
10.544,1782952228.039,653,0,,,,,,,,,
10.611,1782952228.105,654,0,,,,,,,,,
10.717,1782952228.212,655,0,,,,,,,,,
10.740,1782952228.234,656,0,,,,,,,,,
11.086,1782952228.580,658,0,,,,,,,,,
11.088,1782952228.582,659,0,,,,,,,,,
11.089,1782952228.584,660,0,,,,,,,,,
11.091,1782952228.585,661,0,,,,,,,,,
11.130,1782952228.624,662,0,,,,,,,,,
11.195,1782952228.689,663,0,,,,,,,,,
11.260,1782952228.754,664,0,,,,,,,,,
11.327,1782952228.821,665,0,,,,,,,,,
11.434,1782952228.929,666,0,,,,,,,,,
11.455,1782952228.950,667,0,,,,,,,,,
11.535,1782952229.029,668,0,,,,,,,,,
11.586,1782952229.080,669,0,,,,,,,,,
11.650,1782952229.145,670,0,,,,,,,,,
11.742,1782952229.236,671,0,,,,,,,,,
11.780,1782952229.275,672,0,,,,,,,,,
11.845,1782952229.340,673,0,,,,,,,,,
11.911,1782952229.405,674,0,,,,,,,,,
11.975,1782952229.470,675,0,,,,,,,,,
12.044,1782952229.538,676,0,,,,,,,,,
12.106,1782952229.600,677,0,,,,,,,,,
12.171,1782952229.665,678,0,,,,,,,,,
12.237,1782952229.731,679,0,,,,,,,,,
12.301,1782952229.796,680,0,,,,,,,,,
12.366,1782952229.860,681,0,,,,,,,,,
12.431,1782952229.926,682,0,,,,,,,,,
12.496,1782952229.991,683,0,,,,,,,,,
12.562,1782952230.056,684,0,,,,,,,,,
12.626,1782952230.121,685,0,,,,,,,,,
12.693,1782952230.188,686,0,,,,,,,,,
12.760,1782952230.255,687,0,,,,,,,,,
12.822,1782952230.316,688,0,,,,,,,,,
12.886,1782952230.381,689,0,,,,,,,,,
12.952,1782952230.446,690,0,,,,,,,,,
13.018,1782952230.512,691,0,,,,,,,,,
13.082,1782952230.576,692,0,,,,,,,,,
13.147,1782952230.641,693,0,,,,,,,,,
13.212,1782952230.707,694,0,,,,,,,,,
13.278,1782952230.772,695,0,,,,,,,,,
13.342,1782952230.837,696,0,,,,,,,,,
13.407,1782952230.901,697,0,,,,,,,,,
13.499,1782952230.993,698,0,,,,,,,,,
13.562,1782952231.057,699,0,,,,,,,,,
13.628,1782952231.122,700,0,,,,,,,,,
13.693,1782952231.187,701,0,,,,,,,,,
13.758,1782952231.252,702,0,,,,,,,,,
13.823,1782952231.317,703,0,,,,,,,,,
13.888,1782952231.383,704,0,,,,,,,,,
13.953,1782952231.447,705,0,,,,,,,,,
14.018,1782952231.513,706,0,,,,,,,,,
14.083,1782952231.578,707,0,,,,,,,,,
14.148,1782952231.643,708,0,,,,,,,,,
14.213,1782952231.708,709,0,,,,,,,,,
14.282,1782952231.776,710,0,,,,,,,,,
14.345,1782952231.839,711,0,,,,,,,,,
14.409,1782952231.903,712,0,,,,,,,,,
14.474,1782952231.968,713,0,,,,,,,,,
14.540,1782952232.035,714,0,,,,,,,,,
14.604,1782952232.098,715,0,,,,,,,,,
14.669,1782952232.163,716,0,,,,,,,,,
14.808,1782952232.303,718,0,,,,,,,,,
14.865,1782952232.360,719,0,,,,,,,,,
14.932,1782952232.427,720,0,,,,,,,,,
14.995,1782952232.489,721,0,,,,,,,,,
15.060,1782952232.555,722,0,,,,,,,,,
15.124,1782952232.619,723,0,,,,,,,,,
15.190,1782952232.684,724,0,,,,,,,,,
15.265,1782952232.759,725,0,,,,,,,,,
15.323,1782952232.818,726,0,,,,,,,,,
15.439,1782952232.934,727,0,,,,,,,,,
15.450,1782952232.944,728,0,,,,,,,,,
15.527,1782952233.021,729,0,,,,,,,,,
15.580,1782952233.074,730,0,,,,,,,,,
15.645,1782952233.139,731,0,,,,,,,,,
15.731,1782952233.225,732,0,,,,,,,,,
15.775,1782952233.269,733,0,,,,,,,,,
15.840,1782952233.334,734,0,,,,,,,,,
15.970,1782952233.465,735,0,,,,,,,,,
15.971,1782952233.466,736,0,,,,,,,,,
16.038,1782952233.532,737,0,,,,,,,,,
16.112,1782952233.607,738,0,,,,,,,,,
16.166,1782952233.660,739,0,,,,,,,,,
16.231,1782952233.725,740,0,,,,,,,,,
16.337,1782952233.832,741,0,,,,,,,,,
16.360,1782952233.855,742,0,,,,,,,,,
16.427,1782952233.922,743,0,,,,,,,,,
16.541,1782952234.036,744,0,,,,,,,,,
16.555,1782952234.050,745,0,,,,,,,,,
16.638,1782952234.132,746,0,,,,,,,,,
16.742,1782952234.236,747,0,,,,,,,,,
16.754,1782952234.249,748,0,,,,,,,,,
16.844,1782952234.339,749,0,,,,,,,,,
16.881,1782952234.376,750,0,,,,,,,,,
16.948,1782952234.443,751,0,,,,,,,,,
17.011,1782952234.505,752,0,,,,,,,,,
17.083,1782952234.577,753,0,,,,,,,,,
17.147,1782952234.641,754,0,,,,,,,,,
17.267,1782952234.762,755,0,,,,,,,,,
17.271,1782952234.766,756,0,,,,,,,,,
17.369,1782952234.864,757,0,,,,,,,,,
17.404,1782952234.898,758,0,,,,,,,,,
17.471,1782952234.965,759,0,,,,,,,,,
17.545,1782952235.039,760,0,,,,,,,,,
17.642,1782952235.136,761,0,,,,,,,,,
17.662,1782952235.156,762,0,,,,,,,,,
17.727,1782952235.221,763,0,,,,,,,,,
17.795,1782952235.290,764,0,,,,,,,,,
17.867,1782952235.362,765,0,,,,,,,,,
17.953,1782952235.448,766,0,,,,,,,,,
18.070,1782952235.564,768,0,,,,,,,,,
18.119,1782952235.613,769,0,,,,,,,,,
18.188,1782952235.682,770,0,,,,,,,,,
18.264,1782952235.759,771,0,,,,,,,,,
18.313,1782952235.807,772,0,,,,,,,,,
18.378,1782952235.872,773,0,,,,,,,,,
18.443,1782952235.937,774,0,,,,,,,,,
18.508,1782952236.002,775,0,,,,,,,,,
18.638,1782952236.132,777,0,,,,,,,,,
18.705,1782952236.200,778,0,,,,,,,,,
18.769,1782952236.264,779,0,,,,,,,,,
18.835,1782952236.329,780,0,,,,,,,,,
18.906,1782952236.401,781,0,,,,,,,,,
19.000,1782952236.494,782,0,,,,,,,,,
19.029,1782952236.523,783,0,,,,,,,,,
19.094,1782952236.588,784,0,,,,,,,,,
19.158,1782952236.653,785,0,,,,,,,,,
19.224,1782952236.718,786,0,,,,,,,,,
19.293,1782952236.787,787,0,,,,,,,,,
19.382,1782952236.877,788,0,,,,,,,,,
19.452,1782952236.947,789,0,,,,,,,,,
19.484,1782952236.979,790,0,,,,,,,,,
19.549,1782952237.043,791,0,,,,,,,,,
19.614,1782952237.108,792,0,,,,,,,,,
19.679,1782952237.173,793,0,,,,,,,,,
19.745,1782952237.240,794,0,,,,,,,,,
19.809,1782952237.303,795,0,,,,,,,,,
19.874,1782952237.369,796,0,,,,,,,,,
19.939,1782952237.433,797,0,,,,,,,,,
20.005,1782952237.500,798,0,,,,,,,,,
20.071,1782952237.565,799,0,,,,,,,,,
20.134,1782952237.629,800,0,,,,,,,,,
20.200,1782952237.694,801,0,,,,,,,,,
20.265,1782952237.759,802,0,,,,,,,,,
20.329,1782952237.824,803,0,,,,,,,,,
20.395,1782952237.889,804,0,,,,,,,,,
20.460,1782952237.954,805,0,,,,,,,,,
20.525,1782952238.019,806,0,,,,,,,,,
20.591,1782952238.085,807,0,,,,,,,,,
20.655,1782952238.150,808,0,,,,,,,,,
20.720,1782952238.214,809,0,,,,,,,,,
20.785,1782952238.280,810,0,,,,,,,,,
20.850,1782952238.344,811,0,,,,,,,,,
20.915,1782952238.410,812,0,,,,,,,,,
20.980,1782952238.475,813,0,,,,,,,,,
21.046,1782952238.540,814,0,,,,,,,,,
21.111,1782952238.605,815,0,,,,,,,,,
21.176,1782952238.670,816,0,,,,,,,,,
21.241,1782952238.735,817,0,,,,,,,,,
21.306,1782952238.800,818,0,,,,,,,,,
21.372,1782952238.867,819,0,,,,,,,,,
21.436,1782952238.931,820,0,,,,,,,,,
21.501,1782952238.995,821,0,,,,,,,,,
21.567,1782952239.061,822,0,,,,,,,,,
21.632,1782952239.126,823,0,,,,,,,,,
21.696,1782952239.191,824,0,,,,,,,,,
21.762,1782952239.256,825,0,,,,,,,,,
21.827,1782952239.321,826,0,,,,,,,,,
21.892,1782952239.387,827,0,,,,,,,,,
21.957,1782952239.451,828,0,,,,,,,,,
22.022,1782952239.516,829,0,,,,,,,,,
22.087,1782952239.581,830,0,,,,,,,,,
22.152,1782952239.646,831,0,,,,,,,,,
22.217,1782952239.711,832,0,,,,,,,,,
22.284,1782952239.778,833,0,,,,,,,,,
22.347,1782952239.841,834,0,,,,,,,,,
22.412,1782952239.906,835,0,,,,,,,,,
22.477,1782952239.972,836,0,,,,,,,,,
22.543,1782952240.037,837,0,,,,,,,,,
22.607,1782952240.102,838,0,,,,,,,,,
22.673,1782952240.167,839,0,,,,,,,,,
22.737,1782952240.232,840,0,,,,,,,,,
22.803,1782952240.297,841,0,,,,,,,,,
22.868,1782952240.362,842,0,,,,,,,,,
22.933,1782952240.427,843,0,,,,,,,,,
23.001,1782952240.495,844,0,,,,,,,,,
23.062,1782952240.557,845,0,,,,,,,,,
23.128,1782952240.622,846,0,,,,,,,,,
23.193,1782952240.687,847,0,,,,,,,,,
23.258,1782952240.753,848,0,,,,,,,,,
23.323,1782952240.818,849,0,,,,,,,,,
23.389,1782952240.883,850,0,,,,,,,,,
23.453,1782952240.948,851,0,,,,,,,,,
23.519,1782952241.013,852,0,,,,,,,,,
23.584,1782952241.078,853,0,,,,,,,,,
23.650,1782952241.145,854,0,,,,,,,,,
23.718,1782952241.212,855,0,,,,,,,,,
23.779,1782952241.274,856,0,,,,,,,,,
23.844,1782952241.338,857,0,,,,,,,,,
23.910,1782952241.404,858,0,,,,,,,,,
23.974,1782952241.468,859,0,,,,,,,,,
24.040,1782952241.534,860,0,,,,,,,,,
24.104,1782952241.599,861,0,,,,,,,,,
24.170,1782952241.664,862,0,,,,,,,,,
24.235,1782952241.729,863,0,,,,,,,,,
24.300,1782952241.794,864,0,,,,,,,,,
24.365,1782952241.859,865,0,,,,,,,,,
24.430,1782952241.924,866,0,,,,,,,,,
24.495,1782952241.989,867,0,,,,,,,,,
24.560,1782952242.054,868,0,,,,,,,,,
24.626,1782952242.120,869,0,,,,,,,,,
24.690,1782952242.184,870,0,,,,,,,,,
24.755,1782952242.250,871,0,,,,,,,,,
24.820,1782952242.315,872,0,,,,,,,,,
24.885,1782952242.380,873,0,,,,,,,,,
24.950,1782952242.445,874,0,,,,,,,,,
25.015,1782952242.510,875,0,,,,,,,,,
25.080,1782952242.575,876,0,,,,,,,,,
25.145,1782952242.640,877,0,,,,,,,,,
25.210,1782952242.705,878,0,,,,,,,,,
25.277,1782952242.771,879,0,,,,,,,,,
25.341,1782952242.835,880,0,,,,,,,,,
25.406,1782952242.900,881,0,,,,,,,,,
25.471,1782952242.965,882,0,,,,,,,,,
25.536,1782952243.030,883,0,,,,,,,,,
25.601,1782952243.095,884,0,,,,,,,,,
25.666,1782952243.160,885,0,,,,,,,,,
25.731,1782952243.225,886,0,,,,,,,,,
25.796,1782952243.291,887,0,,,,,,,,,
25.861,1782952243.356,888,0,,,,,,,,,
25.926,1782952243.420,889,0,,,,,,,,,
25.992,1782952243.486,890,0,,,,,,,,,
26.056,1782952243.551,891,0,,,,,,,,,
26.122,1782952243.616,892,0,,,,,,,,,
26.187,1782952243.681,893,0,,,,,,,,,
26.253,1782952243.747,894,0,,,,,,,,,
26.317,1782952243.811,895,0,,,,,,,,,
26.382,1782952243.876,896,0,,,,,,,,,
26.447,1782952243.941,897,0,,,,,,,,,
26.512,1782952244.006,898,0,,,,,,,,,
26.577,1782952244.071,899,0,,,,,,,,,
26.642,1782952244.136,900,0,,,,,,,,,
26.707,1782952244.201,901,0,,,,,,,,,
26.774,1782952244.269,902,0,,,,,,,,,
26.838,1782952244.332,903,0,,,,,,,,,
26.906,1782952244.400,904,0,,,,,,,,,
26.967,1782952244.462,905,0,,,,,,,,,
27.033,1782952244.527,906,0,,,,,,,,,
27.098,1782952244.592,907,0,,,,,,,,,
27.163,1782952244.657,908,0,,,,,,,,,
27.228,1782952244.722,909,0,,,,,,,,,
27.293,1782952244.787,910,0,,,,,,,,,
