t,wall,seq,state,bat,roll_deg,pitch_deg,yaw_deg,alt_mm,m1,m2,m3,m4
52.151,1782952269.646,1292,0,,,,,,,,,
52.216,1782952269.711,1293,0,,,,,,,,,
52.283,1782952269.777,1294,0,,,,,,,,,
52.347,1782952269.841,1295,0,,,,,,,,,
52.412,1782952269.906,1296,0,,,,,,,,,
52.477,1782952269.971,1297,0,,,,,,,,,
52.542,1782952270.036,1298,0,,,,,,,,,
52.607,1782952270.101,1299,0,,,,,,,,,
52.672,1782952270.166,1300,0,,,,,,,,,
52.737,1782952270.231,1301,0,,,,,,,,,
52.802,1782952270.296,1302,0,,,,,,,,,
52.867,1782952270.362,1303,0,,,,,,,,,
52.932,1782952270.426,1304,0,,,,,,,,,
52.997,1782952270.492,1305,0,,,,,,,,,
53.062,1782952270.556,1306,0,,,,,,,,,
53.127,1782952270.622,1307,0,,,,,,,,,
53.193,1782952270.687,1308,0,,,,,,,,,
53.258,1782952270.752,1309,0,,,,,,,,,
53.323,1782952270.817,1310,0,,,,,,,,,
53.388,1782952270.882,1311,0,,,,,,,,,
53.453,1782952270.947,1312,0,,,,,,,,,
53.518,1782952271.012,1313,0,,,,,,,,,
53.583,1782952271.077,1314,0,,,,,,,,,
53.648,1782952271.142,1315,0,,,,,,,,,
53.713,1782952271.207,1316,0,,,,,,,,,
53.778,1782952271.273,1317,0,,,,,,,,,
53.843,1782952271.337,1318,0,,,,,,,,,
53.909,1782952271.404,1319,0,,,,,,,,,
53.973,1782952271.468,1320,0,,,,,,,,,
54.038,1782952271.533,1321,0,,,,,,,,,
54.103,1782952271.598,1322,0,,,,,,,,,
54.169,1782952271.663,1323,0,,,,,,,,,
54.234,1782952271.728,1324,0,,,,,,,,,
54.299,1782952271.793,1325,0,,,,,,,,,
54.365,1782952271.859,1326,0,,,,,,,,,
54.429,1782952271.923,1327,0,,,,,,,,,
54.494,1782952271.988,1328,0,,,,,,,,,
54.559,1782952272.053,1329,0,,,,,,,,,
54.624,1782952272.118,1330,0,,,,,,,,,
54.689,1782952272.184,1331,0,,,,,,,,,
54.754,1782952272.249,1332,0,,,,,,,,,
54.819,1782952272.314,1333,0,,,,,,,,,
54.884,1782952272.379,1334,0,,,,,,,,,
54.950,1782952272.444,1335,0,,,,,,,,,
55.015,1782952272.509,1336,0,,,,,,,,,
55.080,1782952272.574,1337,0,,,,,,,,,
55.145,1782952272.639,1338,0,,,,,,,,,
55.210,1782952272.704,1339,0,,,,,,,,,
55.275,1782952272.769,1340,0,,,,,,,,,
55.340,1782952272.834,1341,0,,,,,,,,,
55.405,1782952272.899,1342,0,,,,,,,,,
55.470,1782952272.965,1343,0,,,,,,,,,
55.536,1782952273.031,1344,0,,,,,,,,,
55.600,1782952273.094,1345,0,,,,,,,,,
55.667,1782952273.161,1346,0,,,,,,,,,
55.730,1782952273.225,1347,0,,,,,,,,,
55.796,1782952273.290,1348,0,,,,,,,,,
55.861,1782952273.355,1349,0,,,,,,,,,
55.925,1782952273.420,1350,0,,,,,,,,,
55.991,1782952273.485,1351,0,,,,,,,,,
56.056,1782952273.550,1352,0,,,,,,,,,
56.121,1782952273.615,1353,0,,,,,,,,,
56.186,1782952273.680,1354,0,,,,,,,,,
56.251,1782952273.745,1355,0,,,,,,,,,
56.316,1782952273.811,1356,0,,,,,,,,,
56.383,1782952273.878,1357,0,,,,,,,,,
56.446,1782952273.941,1358,0,,,,,,,,,
56.511,1782952274.006,1359,0,,,,,,,,,
56.577,1782952274.071,1360,0,,,,,,,,,
56.641,1782952274.136,1361,0,,,,,,,,,
56.706,1782952274.201,1362,0,,,,,,,,,
56.771,1782952274.266,1363,0,,,,,,,,,
56.837,1782952274.331,1364,0,,,,,,,,,
56.902,1782952274.396,1365,0,,,,,,,,,
56.967,1782952274.461,1366,0,,,,,,,,,
57.032,1782952274.526,1367,0,,,,,,,,,
57.101,1782952274.595,1368,0,,,,,,,,,
57.163,1782952274.657,1369,0,,,,,,,,,
57.227,1782952274.721,1370,0,,,,,,,,,
57.292,1782952274.786,1371,0,,,,,,,,,
57.358,1782952274.852,1372,0,,,,,,,,,
57.422,1782952274.916,1373,0,,,,,,,,,
57.487,1782952274.982,1374,0,,,,,,,,,
57.553,1782952275.047,1375,0,,,,,,,,,
57.620,1782952275.114,1376,0,,,,,,,,,
57.683,1782952275.177,1377,0,,,,,,,,,
57.748,1782952275.242,1378,0,,,,,,,,,
57.817,1782952275.312,1379,0,,,,,,,,,
57.878,1782952275.372,1380,0,,,,,,,,,
57.943,1782952275.437,1381,0,,,,,,,,,
58.008,1782952275.502,1382,0,,,,,,,,,
58.073,1782952275.568,1383,0,,,,,,,,,
58.138,1782952275.633,1384,0,,,,,,,,,
58.203,1782952275.697,1385,0,,,,,,,,,
58.268,1782952275.763,1386,0,,,,,,,,,
58.333,1782952275.828,1387,0,,,,,,,,,
58.399,1782952275.893,1388,0,,,,,,,,,
58.466,1782952275.960,1389,0,,,,,,,,,
58.529,1782952276.023,1390,0,,,,,,,,,
58.594,1782952276.088,1391,0,,,,,,,,,
58.659,1782952276.153,1392,0,,,,,,,,,
58.724,1782952276.218,1393,0,,,,,,,,,
58.790,1782952276.285,1394,0,,,,,,,,,
58.854,1782952276.348,1395,0,,,,,,,,,
58.919,1782952276.414,1396,0,,,,,,,,,
58.984,1782952276.478,1397,0,,,,,,,,,
59.049,1782952276.544,1398,0,,,,,,,,,
59.114,1782952276.609,1399,0,,,,,,,,,
59.180,1782952276.674,1400,0,,,,,,,,,
59.244,1782952276.739,1401,0,,,,,,,,,
59.310,1782952276.804,1402,0,,,,,,,,,
59.375,1782952276.869,1403,0,,,,,,,,,
59.440,1782952276.934,1404,0,,,,,,,,,
59.505,1782952276.999,1405,0,,,,,,,,,
59.570,1782952277.064,1406,0,,,,,,,,,
59.635,1782952277.129,1407,0,,,,,,,,,
59.700,1782952277.194,1408,0,,,,,,,,,
59.765,1782952277.259,1409,0,,,,,,,,,
59.830,1782952277.324,1410,0,,,,,,,,,
59.895,1782952277.389,1411,0,,,,,,,,,
59.960,1782952277.455,1412,0,,,,,,,,,
60.025,1782952277.520,1413,0,,,,,,,,,
60.091,1782952277.585,1414,0,,,,,,,,,
60.156,1782952277.650,1415,0,,,,,,,,,
60.221,1782952277.715,1416,0,,,,,,,,,
60.288,1782952277.782,1417,0,,,,,,,,,
60.351,1782952277.845,1418,0,,,,,,,,,
60.417,1782952277.911,1419,0,,,,,,,,,
60.481,1782952277.975,1420,0,,,,,,,,,
60.546,1782952278.040,1421,0,,,,,,,,,
60.611,1782952278.105,1422,0,,,,,,,,,
60.676,1782952278.171,1423,0,,,,,,,,,
60.741,1782952278.235,1424,0,,,,,,,,,
60.806,1782952278.300,1425,0,,,,,,,,,
60.871,1782952278.365,1426,0,,,,,,,,,
60.938,1782952278.433,1427,0,,,,,,,,,
61.005,1782952278.499,1428,0,,,,,,,,,
61.068,1782952278.562,1429,0,,,,,,,,,
61.132,1782952278.627,1430,0,,,,,,,,,
61.197,1782952278.691,1431,0,,,,,,,,,
61.262,1782952278.757,1432,0,,,,,,,,,
61.327,1782952278.821,1433,0,,,,,,,,,
61.392,1782952278.887,1434,0,,,,,,,,,
61.457,1782952278.951,1435,0,,,,,,,,,
61.523,1782952279.017,1436,0,,,,,,,,,
61.587,1782952279.082,1437,0,,,,,,,,,
61.653,1782952279.147,1438,0,,,,,,,,,
61.718,1782952279.212,1439,0,,,,,,,,,
61.783,1782952279.278,1440,0,,,,,,,,,
61.848,1782952279.342,1441,0,,,,,,,,,
61.914,1782952279.408,1442,0,,,,,,,,,
61.978,1782952279.472,1443,0,,,,,,,,,
62.044,1782952279.539,1444,0,,,,,,,,,
62.108,1782952279.602,1445,0,,,,,,,,,
62.173,1782952279.668,1446,0,,,,,,,,,
62.239,1782952279.733,1447,0,,,,,,,,,
62.303,1782952279.798,1448,0,,,,,,,,,
62.368,1782952279.863,1449,0,,,,,,,,,
62.434,1782952279.928,1450,0,,,,,,,,,
62.499,1782952279.993,1451,0,,,,,,,,,
62.564,1782952280.058,1452,0,,,,,,,,,
62.630,1782952280.125,1453,0,,,,,,,,,
62.694,1782952280.188,1454,0,,,,,,,,,
62.759,1782952280.253,1455,0,,,,,,,,,
62.824,1782952280.318,1456,0,,,,,,,,,
62.889,1782952280.383,1457,0,,,,,,,,,
62.954,1782952280.449,1458,0,,,,,,,,,
63.019,1782952280.513,1459,0,,,,,,,,,
63.084,1782952280.579,1460,0,,,,,,,,,
63.149,1782952280.644,1461,0,,,,,,,,,
63.214,1782952280.709,1462,0,,,,,,,,,
63.280,1782952280.774,1463,0,,,,,,,,,
63.345,1782952280.839,1464,0,,,,,,,,,
63.410,1782952280.904,1465,0,,,,,,,,,
63.475,1782952280.970,1466,0,,,,,,,,,
63.539,1782952281.034,1467,0,,,,,,,,,
63.605,1782952281.099,1468,0,,,,,,,,,
63.671,1782952281.166,1469,0,,,,,,,,,
63.735,1782952281.230,1470,0,,,,,,,,,
63.800,1782952281.295,1471,0,,,,,,,,,
63.865,1782952281.360,1472,0,,,,,,,,,
63.931,1782952281.425,1473,0,,,,,,,,,
63.999,1782952281.493,1474,0,,,,,,,,,
64.062,1782952281.556,1475,0,,,,,,,,,
64.126,1782952281.620,1476,0,,,,,,,,,
64.191,1782952281.685,1477,0,,,,,,,,,
64.256,1782952281.750,1478,0,,,,,,,,,
64.321,1782952281.815,1479,0,,,,,,,,,
64.386,1782952281.880,1480,0,,,,,,,,,
64.452,1782952281.946,1481,0,,,,,,,,,
64.516,1782952282.010,1482,0,,,,,,,,,
64.581,1782952282.075,1483,0,,,,,,,,,
64.646,1782952282.141,1484,0,,,,,,,,,
64.713,1782952282.207,1485,0,,,,,,,,,
64.778,1782952282.273,1486,0,,,,,,,,,
64.841,1782952282.335,1487,0,,,,,,,,,
64.906,1782952282.401,1488,0,,,,,,,,,
64.971,1782952282.466,1489,0,,,,,,,,,
65.036,1782952282.531,1490,0,,,,,,,,,
65.101,1782952282.596,1491,0,,,,,,,,,
65.167,1782952282.661,1492,0,,,,,,,,,
65.232,1782952282.726,1493,0,,,,,,,,,
65.298,1782952282.792,1494,0,,,,,,,,,
65.363,1782952282.857,1495,0,,,,,,,,,
65.428,1782952282.922,1496,0,,,,,,,,,
65.492,1782952282.986,1497,0,,,,,,,,,
65.558,1782952283.052,1498,0,,,,,,,,,
65.622,1782952283.116,1499,0,,,,,,,,,
65.687,1782952283.181,1500,0,,,,,,,,,
65.752,1782952283.246,1501,0,,,,,,,,,
65.817,1782952283.311,1502,0,,,,,,,,,
65.882,1782952283.377,1503,0,,,,,,,,,
65.947,1782952283.442,1504,0,,,,,,,,,
66.012,1782952283.507,1505,0,,,,,,,,,
66.077,1782952283.572,1506,0,,,,,,,,,
66.143,1782952283.637,1507,0,,,,,,,,,
66.208,1782952283.702,1508,0,,,,,,,,,
66.273,1782952283.767,1509,0,,,,,,,,,
66.338,1782952283.832,1510,0,,,,,,,,,
66.403,1782952283.897,1511,0,,,,,,,,,
66.468,1782952283.962,1512,0,,,,,,,,,
66.533,1782952284.027,1513,0,,,,,,,,,
66.598,1782952284.092,1514,0,,,,,,,,,
66.663,1782952284.157,1515,0,,,,,,,,,
66.729,1782952284.223,1516,0,,,,,,,,,
66.793,1782952284.288,1517,0,,,,,,,,,
66.858,1782952284.353,1518,0,,,,,,,,,
66.925,1782952284.419,1519,0,,,,,,,,,
66.988,1782952284.483,1520,0,,,,,,,,,
67.053,1782952284.548,1521,0,,,,,,,,,
67.120,1782952284.614,1522,0,,,,,,,,,
67.184,1782952284.678,1523,0,,,,,,,,,
67.249,1782952284.743,1524,0,,,,,,,,,
67.314,1782952284.808,1525,0,,,,,,,,,
67.379,1782952284.873,1526,0,,,,,,,,,
67.444,1782952284.938,1527,0,,,,,,,,,
67.509,1782952285.004,1528,0,,,,,,,,,
67.574,1782952285.069,1529,0,,,,,,,,,
67.639,1782952285.134,1530,0,,,,,,,,,
67.705,1782952285.199,1531,0,,,,,,,,,
67.769,1782952285.264,1532,0,,,,,,,,,
67.835,1782952285.329,1533,0,,,,,,,,,
67.900,1782952285.394,1534,0,,,,,,,,,
67.965,1782952285.459,1535,0,,,,,,,,,
68.030,1782952285.524,1536,0,,,,,,,,,
68.095,1782952285.589,1537,0,,,,,,,,,
68.160,1782952285.655,1538,0,,,,,,,,,
68.225,1782952285.719,1539,0,,,,,,,,,
68.290,1782952285.785,1540,0,,,,,,,,,
68.355,1782952285.849,1541,0,,,,,,,,,
68.421,1782952285.916,1542,0,,,,,,,,,
68.485,1782952285.980,1543,0,,,,,,,,,
68.550,1782952286.045,1544,0,,,,,,,,,
68.615,1782952286.110,1545,0,,,,,,,,,
68.681,1782952286.175,1546,0,,,,,,,,,
68.745,1782952286.240,1547,0,,,,,,,,,
68.811,1782952286.305,1548,0,,,,,,,,,
68.877,1782952286.371,1549,0,,,,,,,,,
68.941,1782952286.435,1550,0,,,,,,,,,
69.006,1782952286.500,1551,0,,,,,,,,,
69.071,1782952286.565,1552,0,,,,,,,,,
69.136,1782952286.630,1553,0,,,,,,,,,
69.201,1782952286.695,1554,0,,,,,,,,,
69.266,1782952286.760,1555,0,,,,,,,,,
69.331,1782952286.826,1556,0,,,,,,,,,
69.397,1782952286.891,1557,0,,,,,,,,,
69.461,1782952286.956,1558,0,,,,,,,,,
69.527,1782952287.021,1559,0,,,,,,,,,
69.592,1782952287.086,1560,0,,,,,,,,,
69.657,1782952287.151,1561,0,,,,,,,,,
69.722,1782952287.216,1562,0,,,,,,,,,
69.787,1782952287.281,1563,0,,,,,,,,,
69.852,1782952287.346,1564,0,,,,,,,,,
69.917,1782952287.411,1565,0,,,,,,,,,
69.982,1782952287.476,1566,0,,,,,,,,,
70.048,1782952287.543,1567,0,,,,,,,,,
70.112,1782952287.607,1568,0,,,,,,,,,
70.177,1782952287.672,1569,0,,,,,,,,,
70.242,1782952287.737,1570,0,,,,,,,,,
70.308,1782952287.802,1571,0,,,,,,,,,
70.373,1782952287.867,1572,0,,,,,,,,,
70.438,1782952287.932,1573,0,,,,,,,,,
70.611,1782952288.105,1574,0,,,,,,,,,
70.612,1782952288.106,1575,0,,,,,,,,,
70.633,1782952288.127,1576,0,,,,,,,,,
70.803,1782952288.298,1578,0,,,,,,,,,
70.828,1782952288.323,1579,0,,,,,,,,,
70.955,1782952288.449,1580,0,,,,,,,,,
70.959,1782952288.454,1581,0,,,,,,,,,
71.136,1782952288.630,1582,0,,,,,,,,,
71.137,1782952288.631,1583,0,,,,,,,,,
71.153,1782952288.648,1584,0,,,,,,,,,
71.219,1782952288.713,1585,0,,,,,,,,,
71.349,1782952288.843,1587,0,,,,,,,,,
71.442,1782952288.937,1588,0,,,,,,,,,
71.481,1782952288.975,1589,0,,,,,,,,,
71.544,1782952289.038,1590,0,,,,,,,,,
71.644,1782952289.138,1591,0,,,,,,,,,
71.676,1782952289.170,1592,0,,,,,,,,,
71.847,1782952289.341,1593,0,,,,,,,,,
71.847,1782952289.342,1594,0,,,,,,,,,
71.869,1782952289.364,1595,0,,,,,,,,,
71.954,1782952289.449,1596,0,,,,,,,,,
71.999,1782952289.494,1597,0,,,,,,,,,
72.366,1782952289.861,1600,0,,,,,,,,,
72.370,1782952289.864,1601,0,,,,,,,,,
72.371,1782952289.865,1602,0,,,,,,,,,
72.390,1782952289.884,1603,0,,,,,,,,,
72.461,1782952289.955,1604,0,,,,,,,,,
72.520,1782952290.014,1605,0,,,,,,,,,
72.770,1782952290.264,1606,0,,,,,,,,,
72.771,1782952290.265,1607,0,,,,,,,,,
72.771,1782952290.265,1608,0,,,,,,,,,
72.780,1782952290.274,1609,0,,,,,,,,,
72.846,1782952290.340,1610,0,,,,,,,,,
72.911,1782952290.405,1611,0,,,,,,,,,
73.080,1782952290.574,1612,0,,,,,,,,,
73.081,1782952290.575,1613,0,,,,,,,,,
73.106,1782952290.600,1614,0,,,,,,,,,
73.432,1782952290.926,1619,0,,,,,,,,,
73.701,1782952291.195,1622,0,,,,,,,,,
73.705,1782952291.199,1623,0,,,,,,,,,
73.757,1782952291.251,1624,0,,,,,,,,,
73.923,1782952291.417,1625,0,,,,,,,,,
73.924,1782952291.418,1626,0,,,,,,,,,
73.952,1782952291.447,1627,0,,,,,,,,,
74.106,1782952291.600,1628,0,,,,,,,,,
74.108,1782952291.602,1629,0,,,,,,,,,
74.147,1782952291.642,1630,0,,,,,,,,,
74.441,1782952291.936,1631,0,,,,,,,,,
74.443,1782952291.937,1632,0,,,,,,,,,
74.445,1782952291.939,1633,0,,,,,,,,,
74.448,1782952291.942,1634,0,,,,,,,,,
74.474,1782952291.968,1635,0,,,,,,,,,
74.538,1782952292.032,1636,0,,,,,,,,,
74.604,1782952292.098,1637,0,,,,,,,,,
74.668,1782952292.162,1638,0,,,,,,,,,
74.733,1782952292.227,1639,0,,,,,,,,,
74.958,1782952292.453,1641,0,,,,,,,,,
74.960,1782952292.455,1642,0,,,,,,,,,
74.993,1782952292.487,1643,0,,,,,,,,,
75.133,1782952292.627,1644,0,,,,,,,,,
75.134,1782952292.628,1645,0,,,,,,,,,
75.188,1782952292.682,1646,0,,,,,,,,,
75.325,1782952292.819,1648,0,,,,,,,,,
75.383,1782952292.877,1649,0,,,,,,,,,
75.448,1782952292.943,1650,0,,,,,,,,,
75.513,1782952293.008,1651,0,,,,,,,,,
75.739,1782952293.234,1653,0,,,,,,,,,
75.741,1782952293.235,1654,0,,,,,,,,,
75.774,1782952293.268,1655,0,,,,,,,,,
75.840,1782952293.334,1656,0,,,,,,,,,
75.993,1782952293.488,1657,0,,,,,,,,,
75.994,1782952293.488,1658,0,,,,,,,,,
76.034,1782952293.528,1659,0,,,,,,,,,
76.526,1782952294.020,1663,0,,,,,,,,,
76.527,1782952294.021,1664,0,,,,,,,,,
76.530,1782952294.024,1665,0,,,,,,,,,
76.533,1782952294.027,1666,0,,,,,,,,,
76.557,1782952294.051,1667,0,,,,,,,,,
76.622,1782952294.117,1668,0,,,,,,,,,
76.685,1782952294.180,1669,0,,,,,,,,,
76.750,1782952294.245,1670,0,,,,,,,,,
76.880,1782952294.375,1672,0,,,,,,,,,
77.043,1782952294.537,1674,0,,,,,,,,,
77.076,1782952294.570,1675,0,,,,,,,,,
77.247,1782952294.741,1676,0,,,,,,,,,
77.248,1782952294.742,1677,0,,,,,,,,,
77.275,1782952294.769,1678,0,,,,,,,,,
77.468,1782952294.962,1680,0,,,,,,,,,
77.469,1782952294.964,1681,0,,,,,,,,,
77.596,1782952295.091,1683,0,,,,,,,,,
77.662,1782952295.156,1684,0,,,,,,,,,
77.809,1782952295.304,1685,0,,,,,,,,,
77.810,1782952295.304,1686,0,,,,,,,,,
77.856,1782952295.351,1687,0,,,,,,,,,
77.989,1782952295.483,1689,0,,,,,,,,,
78.052,1782952295.546,1690,0,,,,,,,,,
78.116,1782952295.611,1691,0,,,,,,,,,
