t,state,action,arm,b,emerg,raw_thr,raw_roll,raw_pitch,raw_yaw,sent_roll,sent_pitch,sent_gaz,sent_yaw
0.000,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.038,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.077,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.115,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.152,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.190,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.229,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.267,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.302,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.340,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.378,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
0.415,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.451,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.486,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.522,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.560,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.599,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.636,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.674,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.712,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.751,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.786,ARMED,move r+0.00 p+0.00 g-1.00 y+0.00,1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,0.000,0.000,-1.000,0.000
0.825,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
0.863,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
0.901,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
0.935,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
0.972,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.011,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.049,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.085,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.124,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.161,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.196,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.235,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.273,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.312,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.350,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.386,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.422,ARMED,TAKEOFF,1.00,1.00,-1.00,0.400,0.000,0.000,0.000,,,,
1.461,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.499,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.538,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.574,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.608,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.647,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.685,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.723,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.762,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.801,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.838,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.877,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.915,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.954,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
1.992,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
2.028,ARMED,move r+0.00 p-0.45 g+0.00 y+0.00,1.00,0.00,-1.00,0.000,0.000,-0.600,0.000,0.000,-0.450,0.000,0.000
2.067,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.105,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.144,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.182,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.219,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.256,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.295,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.333,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.370,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.407,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.444,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.483,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.521,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.556,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.591,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.628,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.663,ARMED,move r+0.26 p+0.00 g+0.00 y+0.35,1.00,0.00,-1.00,0.000,0.400,0.000,0.500,0.256,0.000,0.000,0.348
2.701,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
2.736,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
2.779,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
2.820,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
2.862,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
2.902,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
2.945,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
2.981,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.020,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.059,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.102,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.142,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.184,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.227,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.262,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.297,ARMED,move r+0.00 p+0.00 g+0.56 y+0.00,1.00,0.00,-1.00,0.700,0.000,0.000,0.000,0.000,0.000,0.564,0.000
3.340,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.377,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.413,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.454,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.497,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.540,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.579,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.621,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.665,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.704,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.742,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.777,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.821,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.864,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.907,ARMED,LAND,1.00,-1.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.949,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
3.992,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.035,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.078,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.116,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.154,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.197,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.234,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.277,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.320,DISARMED,idle,-1.00,0.00,-1.00,-1.000,0.000,0.000,0.000,,,,
4.364,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.400,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.441,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.481,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.515,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.556,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.595,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.638,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.676,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.713,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
4.756,EMERGENCY,EMERGENCY CUT,-1.00,0.00,1.00,-1.000,0.000,0.000,0.000,,,,
