t,wall,seq,state,bat,roll_deg,pitch_deg,yaw_deg,alt_mm,m1,m2,m3,m4
29.125,1783037686.581,1864,2,45,0.178,-0.264,1.665,0,0,0,0,0
29.153,1783037686.609,1865,2,45,0.176,-0.271,1.666,0,0,0,0,0
29.329,1783037686.785,1866,2,45,0.172,-0.271,1.666,0,0,0,0,0
29.330,1783037686.786,1867,2,45,0.166,-0.268,1.667,0,0,0,0,0
29.348,1783037686.804,1868,2,45,0.159,-0.26,1.667,0,0,0,0,0
29.430,1783037686.886,1869,2,45,0.156,-0.265,1.667,0,0,0,0,0
29.478,1783037686.934,1870,2,45,0.152,-0.268,1.668,0,0,0,0,0
29.543,1783037686.999,1871,2,45,0.15,-0.261,1.667,0,0,0,0,0
29.608,1783037687.064,1872,2,45,0.151,-0.259,1.67,0,0,0,0,0
29.710,1783037687.166,1873,2,45,0.149,-0.257,1.667,0,0,0,0,0
29.739,1783037687.195,1874,2,45,0.143,-0.263,1.668,0,0,0,0,0
29.803,1783037687.259,1875,2,45,0.138,-0.253,1.668,0,0,0,0,0
29.943,1783037687.399,1876,2,45,0.134,-0.252,1.67,0,0,0,0,0
29.944,1783037687.400,1877,2,45,0.131,-0.247,1.67,0,0,0,0,0
29.999,1783037687.455,1878,2,45,0.128,-0.244,1.67,0,0,0,0,0
30.252,1783037687.708,1879,2,45,0.123,-0.251,1.672,0,0,0,0,0
30.253,1783037687.709,1880,2,45,0.118,-0.253,1.672,0,0,0,0,0
30.254,1783037687.710,1881,2,45,0.118,-0.261,1.673,0,0,0,0,0
30.259,1783037687.715,1882,2,45,0.115,-0.268,1.673,0,0,0,0,0
30.352,1783037687.808,1883,2,45,0.109,-0.263,1.674,0,0,0,0,0
30.389,1783037687.845,1884,2,45,0.103,-0.254,1.674,0,0,0,0,0
30.454,1783037687.910,1885,2,44,0.099,-0.252,1.677,0,0,0,0,0
30.558,1783037688.013,1886,2,44,0.094,-0.245,1.674,0,0,0,0,0
30.585,1783037688.041,1887,2,44,0.091,-0.237,1.674,0,0,0,0,0
30.715,1783037688.171,1888,2,44,0.086,-0.23,1.674,0,0,0,0,0
30.716,1783037688.172,1889,2,44,0.084,-0.223,1.676,0,0,0,0,0
30.791,1783037688.247,1890,2,44,0.083,-0.22,1.676,0,0,0,0,0
30.844,1783037688.300,1891,2,44,0.084,-0.222,1.678,0,0,0,0,0
30.967,1783037688.423,1892,2,44,0.086,-0.226,1.678,0,0,0,0,0
30.975,1783037688.430,1893,2,44,0.081,-0.219,1.68,0,0,0,0,0
31.040,1783037688.496,1894,2,44,0.079,-0.217,1.681,0,0,0,0,0
31.172,1783037688.628,1895,2,44,0.076,-0.208,1.682,0,0,0,0,0
31.172,1783037688.628,1896,2,44,0.078,-0.215,1.684,0,0,0,0,0
31.274,1783037688.729,1897,2,44,0.076,-0.217,1.684,0,0,0,0,0
31.300,1783037688.756,1898,2,44,0.075,-0.22,1.684,0,0,0,0,0
31.365,1783037688.821,1899,2,44,0.072,-0.221,1.684,0,0,0,0,0
31.480,1783037688.936,1900,2,44,0.069,-0.216,1.684,0,0,0,0,0
31.495,1783037688.951,1901,2,44,0.066,-0.21,1.683,0,0,0,0,0
31.581,1783037689.037,1902,2,44,0.065,-0.203,1.685,0,0,0,0,0
31.627,1783037689.082,1903,2,44,0.063,-0.202,1.685,0,0,0,0,0
31.778,1783037689.234,1904,2,44,0.061,-0.204,1.687,0,0,0,0,0
31.779,1783037689.235,1905,2,44,0.06,-0.205,1.688,0,0,0,0,0
31.821,1783037689.277,1906,2,44,0.057,-0.2,1.688,0,0,0,0,0
31.991,1783037689.447,1907,2,44,0.047,-0.187,1.689,0,0,0,0,0
31.991,1783037689.447,1908,2,44,0.038,-0.181,1.691,0,0,0,0,0
32.016,1783037689.472,1909,2,44,0.034,-0.176,1.693,0,0,0,0,0
32.093,1783037689.549,1910,2,44,0.021,-0.17,1.693,0,0,0,0,0
32.147,1783037689.602,1911,2,44,0.013,-0.161,1.694,0,0,0,0,0
32.298,1783037689.754,1912,2,44,0.013,-0.155,1.692,0,0,0,0,0
32.299,1783037689.755,1913,2,44,0.012,-0.15,1.693,0,0,0,0,0
32.343,1783037689.799,1914,2,44,0.009,-0.144,1.692,0,0,0,0,0
32.406,1783037689.862,1915,2,44,0.009,-0.141,1.695,0,0,0,0,0
32.503,1783037689.959,1916,2,44,0.01,-0.137,1.694,0,0,0,0,0
32.536,1783037689.992,1917,2,44,0.01,-0.132,1.695,0,0,0,0,0
32.708,1783037690.164,1918,2,44,0.009,-0.131,1.697,0,0,0,0,0
32.709,1783037690.165,1919,2,44,0.011,-0.133,1.698,0,0,0,0,0
32.732,1783037690.188,1920,2,44,0.01,-0.128,1.697,0,0,0,0,0
32.797,1783037690.253,1921,2,44,0.012,-0.131,1.7,0,0,0,0,0
32.863,1783037690.319,1922,2,44,0.01,-0.143,1.703,0,0,0,0,0
33.019,1783037690.475,1923,2,44,0.009,-0.142,1.703,0,0,0,0,0
33.019,1783037690.475,1924,2,44,0.009,-0.149,1.702,0,0,0,0,0
33.060,1783037690.516,1925,2,44,0.012,-0.151,1.702,0,0,0,0,0
33.220,1783037690.676,1926,2,44,0.011,-0.147,1.704,0,0,0,0,0
33.221,1783037690.677,1927,2,44,0.011,-0.144,1.704,0,0,0,0,0
33.252,1783037690.708,1928,2,44,0.01,-0.137,1.704,0,0,0,0,0
33.425,1783037690.881,1929,2,44,0.01,-0.133,1.703,0,0,0,0,0
33.426,1783037690.882,1930,2,44,0.008,-0.129,1.703,0,0,0,0,0
33.447,1783037690.903,1931,2,44,0.006,-0.135,1.703,0,0,0,0,0
33.624,1783037691.080,1932,2,44,0.005,-0.129,1.706,0,0,0,0,0
33.625,1783037691.081,1933,2,44,0.002,-0.124,1.708,0,0,0,0,0
33.643,1783037691.099,1934,2,44,0.002,-0.119,1.71,0,0,0,0,0
33.779,1783037691.234,1935,2,44,0.002,-0.116,1.711,0,0,0,0,0
33.779,1783037691.235,1936,2,44,0.0,-0.112,1.711,0,0,0,0,0
33.839,1783037691.295,1937,2,44,0.0,-0.109,1.711,0,0,0,0,0
33.937,1783037691.392,1938,2,44,-0.001,-0.104,1.713,0,0,0,0,0
33.968,1783037691.424,1939,2,44,0.001,-0.102,1.713,0,0,0,0,0
34.346,1783037691.802,1940,2,44,0.004,-0.113,1.713,0,0,0,0,0
34.347,1783037691.803,1941,2,44,0.011,-0.111,1.714,0,0,0,0,0
34.348,1783037691.804,1942,2,44,0.014,-0.12,1.715,0,0,0,0,0
34.359,1783037691.815,1945,2,44,0.016,-0.116,1.719,0,0,0,0,0
34.462,1783037691.918,1946,2,44,0.015,-0.122,1.721,0,0,0,0,0
34.489,1783037691.945,1947,2,44,0.014,-0.134,1.723,0,0,0,0,0
34.654,1783037692.110,1948,2,44,0.022,-0.139,1.725,0,0,0,0,0
34.654,1783037692.110,1949,2,44,0.023,-0.135,1.728,0,0,0,0,0
34.684,1783037692.140,1950,2,44,0.021,-0.129,1.729,0,0,0,0,0
34.751,1783037692.207,1951,2,44,0.02,-0.133,1.729,0,0,0,0,0
34.814,1783037692.270,1952,2,44,0.02,-0.127,1.729,0,0,0,0,0
35.069,1783037692.525,1953,2,44,0.018,-0.133,1.73,0,0,0,0,0
35.070,1783037692.526,1954,2,44,0.019,-0.142,1.732,0,0,0,0,0
35.070,1783037692.526,1955,2,44,0.021,-0.152,1.732,0,0,0,0,0
35.074,1783037692.530,1956,2,44,0.019,-0.157,1.733,0,0,0,0,0
35.165,1783037692.621,1957,2,44,0.024,-0.163,1.732,0,0,0,0,0
35.205,1783037692.661,1958,2,44,0.024,-0.164,1.734,0,0,0,0,0
35.370,1783037692.826,1959,2,44,0.025,-0.169,1.734,0,0,0,0,0
35.371,1783037692.827,1960,2,44,0.026,-0.174,1.735,0,0,0,0,0
35.400,1783037692.856,1961,2,44,0.027,-0.173,1.736,0,0,0,0,0
35.530,1783037692.986,1962,2,44,0.027,-0.168,1.737,0,0,0,0,0
35.531,1783037692.987,1963,2,43,0.028,-0.164,1.74,0,0,0,0,0
35.677,1783037693.133,1964,2,43,0.028,-0.177,1.739,0,0,0,0,0
35.678,1783037693.134,1965,2,43,0.027,-0.185,1.74,0,0,0,0,0
35.725,1783037693.181,1966,2,43,0.025,-0.189,1.74,0,0,0,0,0
35.791,1783037693.246,1967,2,43,0.026,-0.192,1.742,0,0,0,0,0
35.980,1783037693.436,1968,2,43,0.026,-0.185,1.745,0,0,0,0,0
35.981,1783037693.436,1969,2,43,0.028,-0.178,1.744,0,0,0,0,0
35.986,1783037693.442,1970,2,43,0.026,-0.172,1.745,0,0,0,0,0
36.087,1783037693.543,1971,2,43,0.026,-0.171,1.747,0,0,0,0,0
36.116,1783037693.572,1972,2,43,0.025,-0.172,1.747,0,0,0,0,0
36.292,1783037693.748,1973,2,43,0.025,-0.167,1.749,0,0,0,0,0
36.293,1783037693.749,1974,2,43,0.033,-0.168,1.749,0,0,0,0,0
36.311,1783037693.767,1975,2,43,0.037,-0.165,1.751,0,0,0,0,0
36.394,1783037693.850,1976,2,43,0.047,-0.165,1.751,0,0,0,0,0
36.441,1783037693.897,1977,2,43,0.056,-0.172,1.751,0,0,0,0,0
36.599,1783037694.055,1978,2,43,0.059,-0.183,1.75,0,0,0,0,0
36.600,1783037694.056,1979,2,43,0.071,-0.184,1.752,0,0,0,0,0
36.636,1783037694.092,1980,2,43,0.071,-0.178,1.754,0,0,0,0,0
36.796,1783037694.252,1981,2,43,0.082,-0.175,1.753,0,0,0,0,0
36.797,1783037694.253,1982,2,43,0.093,-0.169,1.757,0,0,0,0,0
36.831,1783037694.287,1983,2,43,0.1,-0.177,1.759,0,0,0,0,0
37.008,1783037694.464,1984,2,43,0.101,-0.178,1.76,0,0,0,0,0
37.009,1783037694.465,1985,2,43,0.113,-0.186,1.76,0,0,0,0,0
37.027,1783037694.483,1986,2,43,0.123,-0.189,1.763,0,0,0,0,0
37.111,1783037694.567,1987,2,43,0.122,-0.2,1.764,0,0,0,0,0
37.157,1783037694.613,1988,2,43,0.127,-0.209,1.764,0,0,0,0,0
37.315,1783037694.771,1989,2,43,0.133,-0.218,1.763,0,0,0,0,0
37.316,1783037694.772,1990,2,43,0.142,-0.227,1.764,0,0,0,0,0
37.352,1783037694.808,1991,2,43,0.155,-0.233,1.765,0,0,0,0,0
37.521,1783037694.977,1992,2,43,0.156,-0.23,1.765,0,0,0,0,0
37.522,1783037694.978,1993,2,43,0.162,-0.235,1.765,0,0,0,0,0
37.547,1783037695.003,1994,2,43,0.155,-0.244,1.766,0,0,0,0,0
37.726,1783037695.182,1995,2,43,0.149,-0.24,1.768,0,0,0,0,0
37.726,1783037695.182,1996,2,43,0.147,-0.232,1.767,0,0,0,0,0
37.742,1783037695.198,1997,2,43,0.143,-0.232,1.767,0,0,0,0,0
37.808,1783037695.264,1998,2,43,0.146,-0.232,1.767,0,0,0,0,0
37.941,1783037695.397,1999,2,43,0.144,-0.234,1.769,0,0,0,0,0
37.941,1783037695.397,2000,2,43,0.139,-0.233,1.77,0,0,0,0,0
38.003,1783037695.459,2001,2,43,0.138,-0.236,1.77,0,0,0,0,0
38.135,1783037695.591,2002,2,43,0.134,-0.24,1.772,0,0,0,0,0
38.136,1783037695.592,2003,2,43,0.132,-0.247,1.774,0,0,0,0,0
38.237,1783037695.693,2004,2,43,0.127,-0.239,1.776,0,0,0,0,0
38.263,1783037695.719,2005,2,43,0.13,-0.24,1.775,0,0,0,0,0
38.442,1783037695.898,2006,2,43,0.135,-0.247,1.777,0,0,0,0,0
38.443,1783037695.899,2007,2,43,0.141,-0.245,1.778,0,0,0,0,0
38.458,1783037695.914,2008,2,43,0.138,-0.252,1.78,0,0,0,0,0
38.544,1783037696.000,2009,2,43,0.136,-0.244,1.78,0,0,0,0,0
38.589,1783037696.045,2010,2,43,0.134,-0.245,1.78,0,0,0,0,0
38.749,1783037696.205,2011,2,43,0.139,-0.245,1.78,0,0,0,0,0
38.750,1783037696.206,2012,2,43,0.14,-0.252,1.782,0,0,0,0,0
38.784,1783037696.240,2013,2,43,0.138,-0.247,1.782,0,0,0,0,0
38.849,1783037696.305,2014,2,43,0.144,-0.242,1.784,0,0,0,0,0
39.257,1783037696.713,2015,2,43,0.142,-0.246,1.785,0,0,0,0,0
39.257,1783037696.713,2016,2,43,0.142,-0.248,1.785,0,0,0,0,0
39.257,1783037696.713,2017,2,43,0.152,-0.254,1.786,0,0,0,0,0
39.304,1783037696.760,2021,2,43,0.176,-0.278,1.785,0,0,0,0,0
39.479,1783037696.935,2022,2,43,0.171,-0.286,1.785,0,0,0,0,0
39.480,1783037696.936,2023,2,43,0.163,-0.291,1.786,0,0,0,0,0
39.500,1783037696.956,2024,2,44,0.159,-0.283,1.789,0,0,0,0,0
39.672,1783037697.127,2025,2,44,0.156,-0.275,1.789,0,0,0,0,0
39.672,1783037697.128,2026,2,44,0.151,-0.263,1.789,0,0,0,0,0
39.695,1783037697.151,2027,2,44,0.156,-0.266,1.79,0,0,0,0,0
39.789,1783037697.245,2028,2,44,0.158,-0.27,1.792,0,0,0,0,0
39.827,1783037697.283,2029,2,44,0.153,-0.268,1.792,0,0,0,0,0
39.978,1783037697.434,2030,2,44,0.151,-0.26,1.792,0,0,0,0,0
39.979,1783037697.435,2031,2,44,0.16,-0.262,1.793,0,0,0,0,0
40.023,1783037697.479,2032,2,44,0.156,-0.255,1.795,0,0,0,0,0
40.085,1783037697.541,2033,2,44,0.151,-0.254,1.797,0,0,0,0,0
40.151,1783037697.606,2034,2,44,0.146,-0.262,1.797,0,0,0,0,0
40.285,1783037697.741,2035,2,44,0.143,-0.27,1.796,0,0,0,0,0
40.286,1783037697.742,2036,2,44,0.14,-0.271,1.799,0,0,0,0,0
40.388,1783037697.844,2037,2,44,0.133,-0.266,1.8,0,0,0,0,0
40.411,1783037697.867,2038,2,44,0.124,-0.259,1.803,0,0,0,0,0
40.476,1783037697.932,2039,2,44,0.116,-0.251,1.803,0,0,0,0,0
40.642,1783037698.098,2040,2,44,0.113,-0.242,1.803,0,0,0,0,0
40.643,1783037698.099,2041,2,44,0.108,-0.234,1.804,0,0,0,0,0
40.671,1783037698.127,2042,2,44,0.104,-0.226,1.803,0,0,0,0,0
40.736,1783037698.192,2043,2,44,0.1,-0.22,1.805,0,0,0,0,0
40.809,1783037698.265,2044,2,44,0.096,-0.21,1.805,0,0,0,0,0
40.870,1783037698.326,2045,2,44,0.09,-0.204,1.807,0,0,0,0,0
41.002,1783037698.458,2046,2,44,0.088,-0.204,1.808,0,0,0,0,0
41.003,1783037698.459,2047,2,44,0.084,-0.197,1.81,0,0,0,0,0
41.062,1783037698.518,2048,2,44,0.081,-0.191,1.812,0,0,0,0,0
41.207,1783037698.663,2049,2,44,0.08,-0.185,1.813,0,0,0,0,0
41.208,1783037698.664,2050,2,44,0.078,-0.18,1.813,0,0,0,0,0
41.257,1783037698.713,2051,2,44,0.077,-0.177,1.815,0,0,0,0,0
41.448,1783037698.904,2052,2,44,0.078,-0.181,1.812,0,0,0,0,0
41.449,1783037698.905,2053,2,44,0.076,-0.191,1.815,0,0,0,0,0
41.452,1783037698.908,2054,2,44,0.074,-0.204,1.818,0,0,0,0,0
41.617,1783037699.073,2055,2,43,0.072,-0.204,1.816,0,0,0,0,0
41.618,1783037699.074,2056,2,43,0.068,-0.215,1.816,0,0,0,0,0
41.648,1783037699.104,2057,2,43,0.072,-0.217,1.817,0,0,0,0,0
41.714,1783037699.170,2058,2,43,0.071,-0.223,1.819,0,0,0,0,0
41.829,1783037699.284,2059,2,43,0.068,-0.224,1.82,0,0,0,0,0
41.843,1783037699.299,2060,2,43,0.067,-0.214,1.819,0,0,0,0,0
42.021,1783037699.477,2061,2,43,0.063,-0.207,1.819,0,0,0,0,0
42.022,1783037699.478,2062,2,43,0.062,-0.207,1.819,0,0,0,0,0
42.038,1783037699.494,2063,2,43,0.061,-0.202,1.821,0,0,0,0,0
42.193,1783037699.649,2064,2,43,0.054,-0.195,1.821,0,0,0,0,0
42.194,1783037699.650,2065,2,43,0.05,-0.189,1.822,0,0,0,0,0
42.234,1783037699.690,2066,2,43,0.048,-0.201,1.822,0,0,0,0,0
42.344,1783037699.800,2067,2,43,0.051,-0.204,1.823,0,0,0,0,0
42.363,1783037699.819,2068,2,43,0.063,-0.205,1.822,0,0,0,0,0
42.428,1783037699.884,2069,2,43,0.076,-0.202,1.823,0,0,0,0,0
42.493,1783037699.949,2070,2,43,0.07,-0.198,1.824,0,0,0,0,0
42.641,1783037700.097,2071,2,44,0.068,-0.197,1.825,0,0,0,0,0
42.642,1783037700.098,2072,2,44,0.076,-0.194,1.827,0,0,0,0,0
42.689,1783037700.145,2073,2,44,0.089,-0.193,1.826,0,0,0,0,0
42.822,1783037700.278,2074,2,44,0.099,-0.204,1.826,0,0,0,0,0
42.823,1783037700.279,2075,2,44,0.105,-0.204,1.826,0,0,0,0,0
43.012,1783037700.468,2076,2,44,0.111,-0.203,1.826,0,0,0,0,0
43.013,1783037700.469,2077,2,44,0.113,-0.212,1.825,0,0,0,0,0
43.014,1783037700.470,2078,2,44,0.124,-0.214,1.826,0,0,0,0,0
43.153,1783037700.609,2079,2,44,0.134,-0.222,1.825,0,0,0,0,0
43.153,1783037700.609,2080,2,44,0.145,-0.23,1.827,0,0,0,0,0
43.209,1783037700.665,2081,2,44,0.157,-0.235,1.827,0,0,0,0,0
43.460,1783037700.916,2082,2,44,0.156,-0.241,1.828,0,0,0,0,0
43.461,1783037700.917,2083,2,44,0.167,-0.24,1.828,0,0,0,0,0
43.461,1783037700.917,2084,2,44,0.175,-0.246,1.83,0,0,0,0,0
43.469,1783037700.925,2085,2,44,0.186,-0.255,1.831,0,0,0,0,0
43.535,1783037700.991,2086,2,44,0.196,-0.264,1.832,0,0,0,0,0
